Star,JD-2450000,S/N,RV(km/s),RV_error(km/s),Max_Î”RV(km/s),RUWE,AEN,Category
*BCAP,8650.82,64,-20.962,0.003,0.032,2.027,0.836,1
,9538.57,62,-20.994,0.005,,,,
,9673.89,62,-20.974,0.003,,,,
,9737.90,66,-20.976,0.003,,,,
,9739.91,29,-20.973,0.003,,,,
HD131900,10140.49,11,-5.87,0.01,0.18,0.907,0.137,2
,10140.50,35,-6.00,0.03,,,,
,10140.50,44,-5.83,0.02,,,,
HD196800,10224.50,31,-63.653,0.008,0.0094,0.875,0.11,3
,10225.49,44,-63.650,0.007,,,,
,10227.49,28,-63.644,0.006,,,,
HD1000,10140.93,38,-13.83,0.02,0.0071,1.078,0.134,3
,10140.93,10,-13.84,0.03,,,,
*TAUCET,9537.56,66,-16.505,0.007,0.034,2.634,1.107,1
,8650.91,25,-16.539,0.004,,,,
HD116338,8651.59,37,-30.528,0.004,6.2,1.445,0.211,1
,9673.73,43,-29.169,0.003,,,,
,9737.70,62,-34.554,0.003,,,,
,10140.55,62,-28.362,0.004,,,,
HD36787,9537.71,61,53.483,0.003,3.0,3.83,0.697,1
,9673.50,32,52.634,0.003,,,,
,10140.92,64,50.468,0.004,,,,
HD9525,9538.58,60,12.333,0.004,1.4,6.283,2.996,1
,9739.93,63,12.478,0.004,,,,
,10140.87,39,11.056,0.005,,,,
HD190574,9738.93,52,22.455,0.003,3.7,4.008,0.502,1
,10140.61,37,26.107,0.004,,,,
HD202470,9739.82,63,26.704,0.003,0.064,1.888,0.345,2
,10140.63,39,26.769,0.004,,,,
HD2132,9537.54,57,49.697,0.003,8.5,11.862,1.902,1
,10140.84,38,41.239,0.004,,,,
HD8410,9537.61,38,5.836,0.003,0.71,9.195,1.325,1
,10140.86,71,5.123,0.004,,,,
HD112521,8651.57,43,7.057,0.004,6.6,3.899,0.684,1
,9673.73,61,10.772,0.003,,,,
,9737.68,61,9.135,0.003,,,,
,9738.66,36,9.129,0.003,,,,
,10142.56,60,4.130,0.005,,,,
HD201013,8650.86,30,-20.155,0.003,6.99,4.128,0.7,1
,9538.56,61,-25.732,0.005,,,,
,9737.89,41,-18.775,0.003,,,,
,9739.90,66,-18.738,0.003,,,,
,10140.64,61,-20.557,0.004,,,,
HD206005,8650.85,67,-9.750,0.003,1.9,1.814,0.374,1
,9539.52,30,-9.257,0.005,,,,
,9737.90,63,-8.922,0.003,,,,
,9739.91,58,-8.897,0.003,,,,
,10140.68,38,-7.801,0.004,,,,
HD217614,8650.79,60,-13.932,0.004,13.9,10.68,2.035,1
,9538.56,58,-24.688,0.004,,,,
,9737.92,60,-11.049,0.004,,,,
,9739.93,55,-10.764,0.004,,,,
,10140.82,39,-12.981,0.005,,,,
HD167936,8651.70,46,-21.101,0.006,41.3,8.646,1.416,1
,9673.86,44,-37.331,0.006,,,,
,9737.79,57,1.288,0.006,,,,
,10140.65,57,3.970,0.007,,,,
HD101744,9738.60,25,0.046,0.003,2.1,2.788,0.366,1
,10140.53,37,-2.094,0.004,,,,
,10142.49,61,-2.014,0.006,,,,
HD214941,8650.91,62,5.070,0.005,4.4,2.446,0.431,1
,9538.57,28,1.631,0.008,,,,
,9737.91,59,0.627,0.005,,,,
HD305357,8650.52,42,-0.737,0.006,4.3,2.447,0.457,1
,9673.58,53,3.540,0.004,,,,
,9737.58,60,0.042,0.005,,,,
HD74686,9673.52,60,47.065,0.003,0.79,19.337,3.417,1
,9738.45,32,46.279,0.005,,,,
,9738.50,62,46.288,0.004,,,,
HD83674,9538.84,57,-3.253,0.004,0.36,2.651,0.475,1
,9673.55,60,-3.017,0.004,,,,
,9738.52,60,-2.894,0.004,,,,
HD85885,8650.55,42,27.063,0.006,7.8,1.872,0.243,1
,9673.56,58,26.865,0.005,,,,
,9738.53,58,34.680,0.005,,,,
HD92944,9738.57,58,18.797,0.003,6.9,3.552,0.531,1
,10143.48,47,11.942,0.004,,,,
,10140.51,41,12.141,0.004,,,,
TYC5464-59-1,9538.83,57,-1.186,0.004,3.4,5.437,0.894,1
,9673.54,59,-3.504,0.004,,,,
,9738.51,60,-4.587,0.004,,,,
*14SER,8650.69,69,-39.984,0.006,0.95,2.567,0.314,1
,9673.82,58,-39.029,0.007,,,,
*29PSC,8650.92,85,7,2,24.2,0.821,0.628,1
,10224.71,46,31,1,,,,
*PI.SCL,9537.62,63,5.546,0.003,7.7,5.214,3.614,1
,10226.63,65,13.259,0.003,,,,
BD-025297,10143.72,28,-4.476,0.004,0.02,3.255,0.464,1
,10143.83,10,-4.50,0.01,,,,
BD-103347,9739.56,63,23.204,0.003,0.45,2.558,0.327,1
,10142.50,29,23.656,0.005,,,,
BD+003544,9739.64,60,-6.853,0.003,17.6,5.921,0.82,1
,10140.58,42,-24.464,0.004,,,,
BD+003886,9738.84,63,-32.587,0.003,0.09,3.225,0.5,1
,10225.53,31,-32.501,0.005,,,,
BD+023359,9738.80,62,-26.056,0.003,1.3,1.829,0.216,1
,10225.51,26,-24.729,0.006,,,,
BD+124422,10140.80,37,-61.772,0.004,0.55,1.515,0.227,1
,9739.86,64,-62.325,0.003,,,,
BD+154266A,9739.88,65,1.380,0.003,0.43,3.519,0.469,1
,10140.79,37,1.807,0.004,,,,
CD-329820,9739.53,54,-0.311,0.003,12.98,2.094,0.277,1
,10140.56,44,12.667,0.004,,,,
CD-711504,10143.67,26,22.15,0.01,58.7,1.786,0.198,1
,10225.55,23,80.85,0.01,,,,
CD-75996,10143.65,29,6.208,0.005,0.10,1.546,0.158,1
,10225.50,29,6.311,0.005,,,,
HD103433,9739.59,31,120.640,0.004,7.6,2.318,0.478,1
,10142.52,60,128.284,0.006,,,,
HD108047,9738.64,37,-0.189,0.005,3.2,1.911,0.235,1
,10142.54,58,-3.438,0.006,,,,
HD122602,9739.58,29,-72.190,0.003,3.9,2.19,0.337,1
,10142.54,61,-68.323,0.005,,,,
HD167108,9738.82,26,-57.576,0.003,0.36,4.008,0.76,1
,10225.49,61,-57.938,0.006,,,,
HD172039,9738.86,49,-24.685,0.004,2.6,3.06,0.477,1
,10140.66,44,-27.331,0.004,,,,
HD172642,10143.74,28,28.97,0.01,0.006,5.34,0.595,1
,10225.54,14,28.981,0.006,,,,
HD176830,10143.71,25,-54.886,0.005,0.40,1.403,0.152,1
,10225.58,34,-55.289,0.006,,,,
HD177057,10143.77,14,6.853,0.009,6.3,7.308,1.081,1
,10225.59,29,0.573,0.005,,,,
HD181405,10143.75,32,-36.085,0.008,2.7,3.312,0.416,1
,10225.65,19,-38.752,0.005,,,,
HD182393,10226.50,40,-14.023,0.004,2.0,5.635,0.729,1
,10143.78,14,-16.055,0.009,,,,
HD18278,9537.59,76,21.402,0.003,0.38,5.464,1.036,1
,10140.90,37,21.781,0.004,,,,
HD183249,9738.89,56,-24.630,0.003,1.4,4.444,0.5,1
,10140.67,44,-26.000,0.004,,,,
HD185051,9739.71,62,-50.742,0.003,6.4,6.96,0.796,1
,10140.78,43,-44.309,0.004,,,,
HD185452,10143.79,34,2.827,0.004,7.9,4.55,0.484,1
,10226.53,38,10.766,0.004,,,,
HD185490,9739.68,38,-89.551,0.003,8.1,6.774,0.92,1
,10140.81,60,-97.615,0.005,,,,
HD186611,10143.68,41,24.232,0.006,2.3,6.336,0.959,1
,10226.51,33,21.905,0.005,,,,
HD188921,10143.83,20,-25.93,0.01,41.3,2.038,0.281,1
,10227.51,33,15.350,0.007,,,,
HD190122,9738.92,63,7.207,0.003,3.6,5.245,0.999,1
,10140.73,62,3.648,0.003,,,,
HD193359,9739.76,40,43.238,0.003,0.20,2.157,0.26,1
,10140.61,61,43.437,0.004,,,,
HD195326,9739.83,66,-45.899,0.003,13.0,2.887,0.458,1
,10140.73,38,-32.890,0.004,,,,
HD202714,9739.84,38,5.251,0.003,1.3,1.461,0.209,1
,10140.64,60,6.599,0.004,,,,
HD21340,9537.70,58,21.265,0.003,0.35,2.95,0.498,1
,10140.88,33,21.619,0.005,,,,
HD220864,9538.62,60,2.166,0.003,0.57,3.578,0.633,1
,10140.84,38,1.597,0.004,,,,
HD2259,9537.55,59,19.789,0.003,2.2,2.695,0.455,1
,10140.84,39,17.633,0.004,,,,
HD29821,9537.68,59,25.571,0.003,0.93,3.027,0.533,1
,10225.85,41,26.503,0.004,,,,
HD5676,9537.63,67,83.026,0.003,2.2,2.104,0.32,1
,10140.85,35,80.847,0.004,,,,
HD6019,9537.57,34,-23.732,0.004,0.54,3.323,0.646,1
,10140.87,56,-23.188,0.005,,,,
HD6030,9537.58,34,-13.489,0.003,9.2,1.984,0.292,1
,10140.88,58,-22.646,0.005,,,,
HD6254,9537.66,37,56.734,0.003,6.3,2.6,0.496,1
,10140.86,58,50.423,0.004,,,,
HD73070,9739.47,41,7.149,0.003,0.50,2.452,0.265,1
,10226.88,61,6.645,0.004,,,,
HD95624,9738.54,30,-80.716,0.003,8.98,5.923,1.165,1
,10143.48,59,-71.737,0.005,,,,
HD99005,9738.58,62,1.793,0.003,2.5,3.129,0.491,1
,10143.49,17,4.335,0.008,,,,
HD99330,9738.55,38,-5.533,0.003,0.50,5.288,0.701,1
,10143.47,64,-6.037,0.004,,,,
TYC5312-953-1,10224.87,30,-5.993,0.007,0.14,3.077,0.384,1
,10227.75,38,-5.858,0.006,,,,
BD-1119,10224.69,28,-2.199,0.005,,4.458,0.422,1
BD-17922,10224.83,35,43.396,0.004,,3.873,0.5,1
BD+003575,9738.76,63,7.324,0.003,,4.252,0.522,1
BD+02694,10224.85,36,58.550,0.005,,3.605,0.511,1
BD+05136,10224.73,25,-1.85,0.01,,5.644,0.749,1
BD+153012,9739.66,66,-20.116,0.003,,3.257,0.496,1
CD-251745,10227.78,39,45.458,0.005,,5.415,0.713,1
CD-3018265,10224.56,27,70.001,0.005,,7.218,0.981,1
CD-331236,10224.77,26,-7.920,0.005,,6.679,0.917,1
CD-339045,10143.50,16,-22.026,0.008,,4.688,0.577,1
CD-371312,10225.82,38,71.490,0.004,,3.949,0.477,1
CD-3913785,10227.59,38,12.734,0.004,,4.16,0.573,1
CD-431047,10224.80,32,14.204,0.005,,4.716,0.745,1
CD-452254,10226.73,39,33.814,0.004,,4.204,0.522,1
CD-5012869,10227.57,38,-24.084,0.004,,9.626,1.085,1
CD-5112230,10143.80,39,-22.126,0.004,,5.627,0.674,1
CD-662575,10225.69,40,11.258,0.004,,4.612,0.625,1
HD11664,10226.79,44,8.546,0.004,,2.813,0.449,1
HD118601,9738.71,62,7.346,0.004,,5.307,0.478,1
HD120,10227.71,37,15.444,0.005,,4.638,0.626,1
HD155046,9738.78,61,-79.815,0.004,,4.55,0.782,1
HD18416,10224.78,26,21.523,0.006,,5.646,0.857,1
HD190896,10224.51,27,-13.475,0.005,,4.331,0.519,1
HD196248,10224.55,32,14.323,0.006,,3.789,0.552,1
HD197254,10225.66,31,23.246,0.006,,3.88,0.608,1
HD197579,10226.54,43,16.044,0.004,,4.114,0.668,1
HD2009,10226.59,40,22.728,0.004,,3.185,0.429,1
HD201846,10224.58,27,-13.885,0.007,,5.559,0.985,1
HD20186,10225.81,39,29.116,0.004,,3.364,0.492,1
HD204649,10224.59,34,60.328,0.005,,3.696,0.556,1
HD210070,10225.67,33,26.598,0.005,,6.199,0.777,1
HD219470,10225.76,39,-17.98,0.01,,4.383,0.508,1
HD219775,10226.58,37,38.476,0.004,,4.085,0.521,1
HD22176,10224.81,33,9.716,0.006,,4.317,0.71,1
HD222051,10226.76,42,24.118,0.004,,5.253,0.734,1
HD223619,10226.77,40,8.144,0.004,,5.082,0.67,1
HD23213,10227.84,34,4.784,0.005,,8.085,1.122,1
HD270913,10227.87,33,53.417,0.004,,4.752,0.844,1
HD274522,10226.70,35,-4.768,0.005,,6.486,0.843,1
HD43375,10226.74,38,19.101,0.004,,4.57,0.536,1
HD4952,10224.68,30,-1.634,0.009,,4.248,0.616,1
HD7039,10225.80,35,7.161,0.004,,5.945,0.905,1
HD71562,10226.87,40,2.869,0.004,,2.914,0.47,1
HD84804,9739.50,62,19.929,0.003,,4.201,0.516,1
HD9567,10224.72,27,-6.356,0.007,,6.408,0.888,1
TYC8519-263-1,10226.71,38,28.380,0.004,,3.865,0.476,1
HD102805,8651.54,44,-11.575,0.004,0.77,0.924,0.087,2
,9673.64,61,-11.058,0.003,,,,
,9737.53,61,-11.015,0.003,,,,
,10142.53,36,-10.802,0.004,,,,
HD170105,8651.66,45,30.608,0.004,1.7,0.897,0.098,2
,9673.86,61,31.675,0.003,,,,
,9737.81,62,31.736,0.003,,,,
,10140.65,45,32.271,0.004,,,,
HD99891,8651.50,45,-14.337,0.004,0.14,1.352,0.167,2
,9673.62,60,-14.473,0.003,,,,
,9737.50,32,-14.449,0.003,,,,
,10142.51,61,-14.481,0.005,,,,
HD202704,8650.84,56,3.234,0.004,0.12,1.027,0.141,2
,9737.89,60,3.160,0.004,,,,
,10140.63,39,3.110,0.005,,,,
HD4145,9537.53,61,-8.590,0.003,0.31,0.993,0.2,2
,9739.94,37,-8.495,0.003,,,,
,10140.85,61,-8.284,0.004,,,,
CD-529252,10143.81,36,-69.357,0.005,0.055,2.403,0.258,2
,10227.50,31,-69.302,0.005,,,,
CD-581114,10225.87,35,67.847,0.004,0.017,1.403,0.162,2
,10227.76,35,67.864,0.004,,,,
HD100409,9738.62,62,2.197,0.003,0.011,1.724,0.298,2
,10142.52,36,2.209,0.005,,,,
HD10268,9537.62,37,-11.248,0.003,0.0086,1.719,0.276,2
,10140.87,69,-11.257,0.004,,,,
HD115541,9738.68,58,-5.578,0.004,0.015,2.871,0.344,2
,10142.55,39,-5.563,0.005,,,,
HD185544,9739.79,43,12.965,0.003,0.0034,2.237,0.279,2
,10140.75,61,12.969,0.004,,,,
HD22792,9537.65,60,24.127,0.003,0.84,1.229,0.171,2
,10140.89,38,23.286,0.004,,,,
TYC8373-756-1,10143.73,26,54.175,0.007,0.066,1.603,0.148,2
,10225.57,19,54.240,0.006,,,,
HD177668,10143.69,28,4.700,0.004,0.017,3.098,0.347,2
,10225.60,40,4.717,0.005,,3.098,0.347,2
BD-06908,10227.81,35,7.919,0.004,,2.266,0.247,2
BD-09279,10226.62,37,-3.376,0.004,,1.493,0.181,2
BD-14302,10224.74,26,-40.780,0.006,,3.005,0.374,2
BD-15833,10225.83,41,17.128,0.004,,1.819,0.203,2
BD+002249,10226.85,36,-40.232,0.004,,1.863,0.27,2
BD+002251,10226.86,38,-13.727,0.004,,2.98,0.376,2
BD+0696,10224.64,32,22.227,0.005,,1.566,0.178,2
BD+084680,10224.62,27,-59.605,0.005,,2.341,0.314,2
BD+09139,10227.72,36,-45.980,0.004,,1.894,0.211,2
BD+125070,10227.68,35,-20.460,0.005,,2.238,0.277,2
BD+16328,10227.74,36,-6.828,0.006,,1.597,0.178,2
CD-242335,10227.80,40,32.556,0.006,,2.144,0.24,2
CD-2516784,10227.69,37,-7.699,0.004,,1.924,0.221,2
CD-2613981,10225.62,32,-56.654,0.006,,2.386,0.26,2
CD-2718,10225.76,37,-11.169,0.005,,1.896,0.224,2
CD-2816392,10227.53,34,-14.939,0.004,,2.428,0.316,2
CD-3018710,10224.60,29,7.173,0.005,,1.738,0.201,2
CD-361284,10227.83,36,14.723,0.005,,2.119,0.289,2
CD-3613943,10227.55,35,-31.937,0.004,,1.898,0.236,2
CD-66436,10226.83,40,84.653,0.005,,2.119,0.287,2
CD-79305,10226.84,35,17.730,0.006,,2.945,0.388,2
CD-81204,10226.80,36,5.258,0.005,,2.334,0.3,2
CPD-5011378,10227.61,40,-45.511,0.004,,2.444,0.275,2
HD120301,10143.55,14,6.092,0.009,,2.027,0.22,2
HD148035,9738.73,60,-17.624,0.004,,2.626,0.341,2
HD151220,10143.60,34,-43.220,0.004,,1.797,0.185,2
HD194898,10224.49,24,-38.629,0.006,,1.648,0.237,2
HD195899,10227.63,40,-30.225,0.004,,2.16,0.222,2
HD196997,10227.64,38,8.852,0.004,,2.408,0.318,2
HD199554,10224.54,33,78.719,0.004,,2.31,0.312,2
HD206757,10224.63,33,-91.930,0.005,,2.051,0.288,2
HD215767,10225.72,39,7.443,0.004,,1.882,0.216,2
HD217365,10225.74,37,46.883,0.004,,1.782,0.205,2
HD218120,10225.75,35,-30.497,0.005,,2.317,0.319,2
HD221059,10227.65,39,5.374,0.004,,1.679,0.241,2
HD221897,10226.60,37,-7.998,0.004,,1.413,0.144,2
HD221921,10224.64,25,-7.296,0.006,,2.182,0.222,2
HD224485,10226.78,41,-2.973,0.005,,2.193,0.32,2
HD25872,10227.85,34,49.463,0.004,,2.401,0.238,2
HD34246,10225.86,37,8.675,0.005,,1.959,0.234,2
HD45616,10226.81,39,39.030,0.004,,1.796,0.258,2
HD7381,10224.79,29,-22.706,0.005,,2.176,0.279,2
HD74993,9738.50,61,5.741,0.003,,1.589,0.255,2
TYC1172-588-1,10227.66,34,-12.653,0.005,,1.811,0.191,2
CD-397574,8650.60,52,6.018,0.004,,0.984,0.08,3
HD107045,8650.57,59,-11.651,0.003,0.014,0.975,0.118,3
,9673.68,60,-11.653,0.003,,,,
,9737.64,61,-11.639,0.003,,,,
HD114430,8651.58,41,-15.857,0.004,0.015,0.966,0.123,3
,9673.72,60,-15.854,0.004,,,,
,9737.63,60,-15.842,0.003,,,,
HD116845,8649.54,67,-6.378,0.004,0.012,0.924,0.098,3
,9673.74,60,-6.380,0.004,,,,
,9737.69,60,-6.368,0.004,,,,
HD120144,8650.65,65,-0.653,0.003,0.053,1.373,0.19,3
,9673.76,63,-0.639,0.003,,,,
,9737.70,63,-0.599,0.003,,,,
HD122568,8651.61,40,17.947,0.004,0.018,1.253,0.111,3
,9673.78,61,17.929,0.003,,,,
,9737.72,61,17.940,0.003,,,,
HD124461,8650.67,69,-40.668,0.003,0.012,1.097,0.139,3
,9673.79,61,-40.676,0.003,,,,
,9739.61,60,-40.664,0.003,,,,
HD149649,8651.64,36,7.936,0.005,0.046,0.954,0.107,3
,9673.82,61,7.982,0.004,,,,
,9737.76,61,7.974,0.004,,,,
HD157527,9673.85,62,-52.481,0.003,0.072,0.724,0.208,3
,9737.77,44,-52.457,0.003,,,,
,10140.65,62,-52.529,0.004,,,,
HD162157,8651.68,41,-21.039,0.004,0.0013,0.966,0.105,3
,9673.84,61,-21.038,0.003,,,,
,9737.78,61,-21.039,0.003,,,,
HD168839,8650.89,55,14.440,0.003,0.022,0.828,0.081,3
,9673.87,68,14.418,0.003,,,,
,9737.80,62,14.436,0.003,,,,
HD171864,8650.70,71,-17.281,0.003,0.015,1.041,0.125,3
,9673.87,63,-17.296,0.003,,,,
,9737.82,61,-17.280,0.003,,,,
HD191716,8650.80,68,-7.836,0.003,0.026,1.02,0.12,3
,9673.88,62,-7.843,0.003,,,,
,9737.85,61,-7.817,0.003,,,,
HD193407,8651.73,41,-21.182,0.004,0.061,1.013,0.121,3
,9737.87,41,-21.243,0.003,,,,
,10140.74,61,-21.209,0.004,,,,
HD195189,8650.72,62,-24.592,0.003,0.012,0.966,0.127,3
,9737.88,42,-24.604,0.003,,,,
,10140.75,60,-24.592,0.004,,,,
HD197790,8650.89,58,-16.329,0.004,0.040,1.033,0.126,3
,9737.88,60,-16.345,0.003,,,,
,10140.77,44,-16.369,0.004,,,,
HD4737,8650.90,58,12.501,0.004,0.038,1.093,0.159,3
,9737.92,60,12.463,0.004,,,,
,10140.85,38,12.473,0.005,,,,
HD96627,8651.47,51,3.203,0.004,0.023,1.259,0.157,3
,9673.60,61,3.193,0.003,,,,
,9737.47,60,3.216,0.003,,,,
HD102216,9673.70,61,17.875,0.003,0.028,1.027,0.092,3
,9737.56,61,17.902,0.003,,,,
HD116948,8651.56,44,-18.511,0.004,0.013,0.878,0.107,3
,9673.75,61,-18.498,0.003,,,,
HD119483,9673.76,62,11.776,0.003,0.0033,1.207,0.146,3
,9737.71,62,11.779,0.003,,,,
HD136350,9673.81,60,-6.101,0.003,0.010,0.998,0.088,3
,9737.75,60,-6.111,0.003,,,,
HD162984,9673.85,61,-10.015,0.003,0.0047,0.945,0.113,3
,9737.80,60,-10.010,0.003,,,,
HD16665,9538.60,35,11.079,0.003,0.025,1.154,0.153,3
,10140.91,61,11.104,0.004,,,,
HD167768,8650.81,53,1.622,0.005,0.0014,0.872,0.177,3
,9673.89,61,1.624,0.005,,,,
HD176771,9673.88,61,-10.194,0.004,0.018,1.003,0.161,3
,9737.82,60,-10.212,0.004,,,,
HD188476,8650.83,58,-22.687,0.003,0.0036,0.987,0.108,3
,9737.84,62,-22.690,0.003,,,,
HD189365,8650.84,54,21.509,0.004,0.065,0.96,0.114,3
,9737.84,60,21.574,0.004,,,,
HD192232,9538.52,59,-2.543,0.004,0.031,0.986,0.152,3
,9739.74,53,-2.573,0.003,,,,
HD193937,9538.54,60,-22.422,0.004,0.011,1.354,0.157,3
,9739.81,47,-22.433,0.003,,,,
HD195980,9739.92,38,-32.273,0.003,0.085,1.193,0.17,3
,10140.60,64,-32.188,0.004,,,,
HD203086,9737.85,61,-19.470,0.004,0.011,1.044,0.132,3
,8650.74,61,-19.481,0.003,,,,
HD207920,8650.82,64,9.016,0.003,0.0082,0.937,0.115,3
,9737.90,61,9.008,0.004,,,,
HD209154,8650.78,58,6.350,0.004,0.0065,0.997,0.128,3
,9737.90,59,6.343,0.004,,,,
HD213986,9539.52,62,-1.971,0.003,0.0037,0.914,0.182,3
,9739.91,59,-1.975,0.003,,,,
HD219263,9538.57,65,3.437,0.003,0.0052,1.212,0.321,3
,9739.91,63,3.432,0.003,,,,
HD220096,8650.88,65,16.181,0.008,0.022,0.926,0.306,3
,10140.83,37,16.16,0.01,,,,
HD223700,8650.92,56,-1.780,0.003,0.017,1.13,0.132,3
,9737.92,61,-1.797,0.003,,,,
HD27956,9537.69,58,46.109,0.003,0.014,1.089,0.155,3
,10140.91,36,46.096,0.004,,,,
HD3303,9537.55,59,-9.689,0.003,0.012,0.888,0.152,3
,9739.93,62,-9.677,0.003,,,,
HD745,9537.54,35,-2.089,0.003,0.013,1.05,0.172,3
,10140.83,58,-2.076,0.005,,,,
HD99783,9673.61,61,12.558,0.003,0.0065,0.959,0.12,3
,9737.48,54,12.565,0.004,,,,
BD-025910,10226.55,43,-1.569,0.004,,1.317,0.138,3
BD-07164,10225.78,35,3.900,0.005,,1.323,0.125,3
BD+004462,10225.64,29,-50.72,0.01,,1.329,0.136,3
BD+0431,10224.70,27,13.132,0.007,,1.317,0.129,3
CD-324787,9738.49,35,0.721,0.003,,0.981,0.09,3
HD179120,9737.83,61,-7.142,0.003,,0.995,0.112,3
HD187562,10140.76,43,-2.496,0.006,,0.982,0.068,3
HD194536,10224.52,28,-21.146,0.005,,1.355,0.128,3
HD205588,9737.86,61,5.746,0.003,,1.005,0.122,3
HD217053,10225.73,37,2.578,0.004,,1.317,0.146,3
HD219026,8650.87,56,-2.864,0.003,,1.149,0.155,3
HD219026,9737.93,61,-2.870,0.003,,1.149,0.155,3
HD26120,10225.85,41,19.200,0.004,,1.351,0.161,3
HD40525,10226.72,36,-0.913,0.005,,1.319,0.207,3
HD71464,9673.53,53,39.480,0.005,,1.285,0.145,3
TYC6951-496-1,8650.77,62,5.741,0.003,,1.005,0.122,3
