Star,RA(deg),DEC(deg),JD-2450000,S/N,RV(km/s),RV_error(km/s),Max_Î”RV(km/s),RUWE,AEN(mas),Category
*BCAP,322.1808363,-21.80717976,8650.82,64,-20.962,0.003,0.032,2.027,0.836,1
,,,9538.57,62,-20.994,0.005,,,,
,,,9673.89,62,-20.974,0.003,,,,
,,,9737.90,66,-20.976,0.003,,,,
,,,9739.91,29,-20.973,0.003,,,,
HD131900,224.2027423,-20.48998663,10140.49,11,-5.87,0.01,0.18,0.907,0.137,2
,,,10140.50,35,-6.00,0.03,,,,
,,,10140.50,44,-5.83,0.02,,,,
HD196800,310.0930556,-24.11802791,10224.50,31,-63.653,0.008,0.0094,0.875,0.11,3
,,,10225.49,44,-63.650,0.007,,,,
,,,10227.49,28,-63.644,0.006,,,,
HD1000,3.586663756,-21.19696294,10140.93,38,-13.83,0.02,0.0071,1.078,0.134,3
,,,10140.93,10,-13.84,0.03,,,,
*TAUCET,26.01701307,-15.93747989,9537.56,66,-16.505,0.007,0.034,2.634,1.107,1
,,,8650.91,25,-16.539,0.004,,,,
HD116338,200.9671435,-49.82281085,8651.59,37,-30.528,0.004,6.2,1.445,0.211,1
,,,9673.73,43,-29.169,0.003,,,,
,,,9737.70,62,-34.554,0.003,,,,
,,,10140.55,62,-28.362,0.004,,,,
HD36787,82.89008514,-50.06490571,9537.71,61,53.483,0.003,3.0,3.83,0.697,1
,,,9673.50,32,52.634,0.003,,,,
,,,10140.92,64,50.468,0.004,,,,
HD9525,23.23351866,-36.86523481,9538.58,60,12.333,0.004,1.4,6.283,2.996,1
,,,9739.93,63,12.478,0.004,,,,
,,,10140.87,39,11.056,0.005,,,,
HD190574,301.4826985,-8.123304471,9738.93,52,22.455,0.003,3.7,4.008,0.502,1
,,,10140.61,37,26.107,0.004,,,,
HD202470,319.2443305,-31.04306644,9739.82,63,26.704,0.003,0.064,1.888,0.345,2
,,,10140.63,39,26.769,0.004,,,,
HD2132,6.342108829,-39.26037697,9537.54,57,49.697,0.003,8.5,11.862,1.902,1
,,,10140.84,38,41.239,0.004,,,,
HD8410,20.67939884,-36.59652226,9537.61,38,5.836,0.003,0.71,9.195,1.325,1
,,,10140.86,71,5.123,0.004,,,,
HD112521,194.402783,-32.30035605,8651.57,43,7.057,0.004,6.6,3.899,0.684,1
,,,9673.73,61,10.772,0.003,,,,
,,,9737.68,61,9.135,0.003,,,,
,,,9738.66,36,9.129,0.003,,,,
,,,10142.56,60,4.130,0.005,,,,
HD201013,316.8745511,-19.08825576,8650.86,30,-20.155,0.003,6.99,4.128,0.7,1
,,,9538.56,61,-25.732,0.005,,,,
,,,9737.89,41,-18.775,0.003,,,,
,,,9739.90,66,-18.738,0.003,,,,
,,,10140.64,61,-20.557,0.004,,,,
HD206005,324.8671057,-10.57687242,8650.85,67,-9.750,0.003,1.9,1.814,0.374,1
,,,9539.52,30,-9.257,0.005,,,,
,,,9737.90,63,-8.922,0.003,,,,
,,,9739.91,58,-8.897,0.003,,,,
,,,10140.68,38,-7.801,0.004,,,,
HD217614,345.6844518,-52.96534553,8650.79,60,-13.932,0.004,13.9,10.68,2.035,1
,,,9538.56,58,-24.688,0.004,,,,
,,,9737.92,60,-11.049,0.004,,,,
,,,9739.93,55,-10.764,0.004,,,,
,,,10140.82,39,-12.981,0.005,,,,
HD167936,275.1158128,-53.73030089,8651.70,46,-21.101,0.006,41.3,8.646,1.416,1
,,,9673.86,44,-37.331,0.006,,,,
,,,9737.79,57,1.288,0.006,,,,
,,,10140.65,57,3.970,0.007,,,,
HD101744,175.6261859,-12.18312688,9738.60,25,0.046,0.003,2.1,2.788,0.366,1
,,,10140.53,37,-2.094,0.004,,,,
,,,10142.49,61,-2.014,0.006,,,,
HD214941,340.561945,-34.2774123,8650.91,62,5.070,0.005,4.4,2.446,0.431,1
,,,9538.57,28,1.631,0.008,,,,
,,,9737.91,59,0.627,0.005,,,,
HD305357,159.411006,-60.04159471,8650.52,42,-0.737,0.006,4.3,2.447,0.457,1
,,,9673.58,53,3.540,0.004,,,,
,,,9737.58,60,0.042,0.005,,,,
HD74686,131.3471689,0.1977896596,9673.52,60,47.065,0.003,0.79,19.337,3.417,1
,,,9738.45,32,46.279,0.005,,,,
,,,9738.50,62,46.288,0.004,,,,
HD83674,144.7783503,-39.52963157,9538.84,57,-3.253,0.004,0.36,2.651,0.475,1
,,,9673.55,60,-3.017,0.004,,,,
,,,9738.52,60,-2.894,0.004,,,,
HD85885,148.5859703,-20.29180017,8650.55,42,27.063,0.006,7.8,1.872,0.243,1
,,,9673.56,58,26.865,0.005,,,,
,,,9738.53,58,34.680,0.005,,,,
HD92944,160.9034533,-25.08697158,9738.57,58,18.797,0.003,6.9,3.552,0.531,1
,,,10143.48,47,11.942,0.004,,,,
,,,10140.51,41,12.141,0.004,,,,
TYC5464-59-1,143.0490987,-10.8436264,9538.83,57,-1.186,0.004,3.4,5.437,0.894,1
,,,9673.54,59,-3.504,0.004,,,,
,,,9738.51,60,-4.587,0.004,,,,
*14SER,234.1404549,-0.5615310608,8650.69,69,-39.984,0.006,0.95,2.567,0.314,1
,,,9673.82,58,-39.029,0.007,,,,
*29PSC,0.4560338029,-3.027503283,8650.92,85,7,2,24.2,0.821,0.628,1
,,,10224.71,46,31,1,,,,
*PI.SCL,25.53595557,-32.32698755,9537.62,63,5.546,0.003,7.7,5.214,3.614,1
,,,10226.63,65,13.259,0.003,,,,
BD-025297,308.0742379,-2.07515004,10143.72,28,-4.476,0.004,0.02,3.255,0.464,1
,,,10143.83,10,-4.50,0.01,,,,
BD-103347,177.5479511,-11.5236501,9739.56,63,23.204,0.003,0.45,2.558,0.327,1
,,,10142.50,29,23.656,0.005,,,,
BD+003544,248.2643749,0.0754123436,9739.64,60,-6.853,0.003,17.6,5.921,0.82,1
,,,10140.58,42,-24.464,0.004,,,,
BD+003886,273.5194936,0.4065605011,9738.84,63,-32.587,0.003,0.09,3.225,0.5,1
,,,10225.53,31,-32.501,0.005,,,,
BD+023359,263.9031992,2.324258368,9738.80,62,-26.056,0.003,1.3,1.829,0.216,1
,,,10225.51,26,-24.729,0.006,,,,
BD+124422,310.0872668,12.56261542,10140.80,37,-61.772,0.004,0.55,1.515,0.227,1
,,,9739.86,64,-62.325,0.003,,,,
BD+154266A,312.2918533,15.7769062,9739.88,65,1.380,0.003,0.43,3.519,0.469,1
,,,10140.79,37,1.807,0.004,,,,
CD-329820,211.0793675,-33.33891239,9739.53,54,-0.311,0.003,12.98,2.094,0.277,1
,,,10140.56,44,12.667,0.004,,,,
CD-711504,282.0428396,-71.51337432,10143.67,26,22.15,0.01,58.7,1.786,0.198,1
,,,10225.55,23,80.85,0.01,,,,
CD-75996,267.3691665,-75.58284501,10143.65,29,6.208,0.005,0.10,1.546,0.158,1
,,,10225.50,29,6.311,0.005,,,,
HD103433,178.6462422,-9.715617017,9739.59,31,120.640,0.004,7.6,2.318,0.478,1
,,,10142.52,60,128.284,0.006,,,,
HD108047,186.2585904,-37.35532993,9738.64,37,-0.189,0.005,3.2,1.911,0.235,1
,,,10142.54,58,-3.438,0.006,,,,
HD122602,210.6408456,19.13707939,9739.58,29,-72.190,0.003,3.9,2.19,0.337,1
,,,10142.54,61,-68.323,0.005,,,,
HD167108,273.4307213,0.6852641519,9738.82,26,-57.576,0.003,0.36,4.008,0.76,1
,,,10225.49,61,-57.938,0.006,,,,
HD172039,280.1969943,-52.55920334,9738.86,49,-24.685,0.004,2.6,3.06,0.477,1
,,,10140.66,44,-27.331,0.004,,,,
HD172642,280.8092738,-41.85281573,10143.74,28,28.97,0.01,0.006,5.34,0.595,1
,,,10225.54,14,28.981,0.006,,,,
HD176830,285.6655676,-13.82425653,10143.71,25,-54.886,0.005,0.40,1.403,0.152,1
,,,10225.58,34,-55.289,0.006,,,,
HD177057,286.1917474,-38.83738225,10143.77,14,6.853,0.009,6.3,7.308,1.081,1
,,,10225.59,29,0.573,0.005,,,,
HD181405,290.8978911,-57.332698,10143.75,32,-36.085,0.008,2.7,3.312,0.416,1
,,,10225.65,19,-38.752,0.005,,,,
HD182393,291.5745956,-41.88890275,10226.50,40,-14.023,0.004,2.0,5.635,0.729,1
,,,10143.78,14,-16.055,0.009,,,,
HD18278,43.09187862,-67.30711668,9537.59,76,21.402,0.003,0.38,5.464,1.036,1
,,,10140.90,37,21.781,0.004,,,,
HD183249,292.7703286,-49.28939152,9738.89,56,-24.630,0.003,1.4,4.444,0.5,1
,,,10140.67,44,-26.000,0.004,,,,
HD185051,295.4506466,-65.29597685,9739.71,62,-50.742,0.003,6.4,6.96,0.796,1
,,,10140.78,43,-44.309,0.004,,,,
HD185452,295.3383987,-48.04818459,10143.79,34,2.827,0.004,7.9,4.55,0.484,1
,,,10226.53,38,10.766,0.004,,,,
HD185490,295.004496,-17.4620716,9739.68,38,-89.551,0.003,8.1,6.774,0.92,1
,,,10140.81,60,-97.615,0.005,,,,
HD186611,296.4585327,-10.88978353,10143.68,41,24.232,0.006,2.3,6.336,0.959,1
,,,10226.51,33,21.905,0.005,,,,
HD188921,299.6604619,-30.92763291,10143.83,20,-25.93,0.01,41.3,2.038,0.281,1
,,,10227.51,33,15.350,0.007,,,,
HD190122,301.6983464,-60.36082894,9738.92,63,7.207,0.003,3.6,5.245,0.999,1
,,,10140.73,62,3.648,0.003,,,,
HD193359,305.1159238,-19.54409599,9739.76,40,43.238,0.003,0.20,2.157,0.26,1
,,,10140.61,61,43.437,0.004,,,,
HD195326,307.5857609,9.376617816,9739.83,66,-45.899,0.003,13.0,2.887,0.458,1
,,,10140.73,38,-32.890,0.004,,,,
HD202714,319.6833461,-33.06813491,9739.84,38,5.251,0.003,1.3,1.461,0.209,1
,,,10140.64,60,6.599,0.004,,,,
HD21340,51.40204263,-27.2724895,9537.70,58,21.265,0.003,0.35,2.95,0.498,1
,,,10140.88,33,21.619,0.005,,,,
HD220864,352.0265553,-66.90888725,9538.62,60,2.166,0.003,0.57,3.578,0.633,1
,,,10140.84,38,1.597,0.004,,,,
HD2259,6.555890509,-39.64934357,9537.55,59,19.789,0.003,2.2,2.695,0.455,1
,,,10140.84,39,17.633,0.004,,,,
HD29821,70.49968485,4.483682635,9537.68,59,25.571,0.003,0.93,3.027,0.533,1
,,,10225.85,41,26.503,0.004,,,,
HD5676,14.55187941,-25.87659823,9537.63,67,83.026,0.003,2.2,2.104,0.32,1
,,,10140.85,35,80.847,0.004,,,,
HD6019,15.41506839,7.3052741,9537.57,34,-23.732,0.004,0.54,3.323,0.646,1
,,,10140.87,56,-23.188,0.005,,,,
HD6030,15.4286999,9.746026147,9537.58,34,-13.489,0.003,9.2,1.984,0.292,1
,,,10140.88,58,-22.646,0.005,,,,
HD6254,15.81568546,-26.18011365,9537.66,37,56.734,0.003,6.3,2.6,0.496,1
,,,10140.86,58,50.423,0.004,,,,
HD73070,128.9354586,-19.06903317,9739.47,41,7.149,0.003,0.50,2.452,0.265,1
,,,10226.88,61,6.645,0.004,,,,
HD95624,165.5158923,-9.860445374,9738.54,30,-80.716,0.003,8.98,5.923,1.165,1
,,,10143.48,59,-71.737,0.005,,,,
HD99005,170.8948873,-3.28941635,9738.58,62,1.793,0.003,2.5,3.129,0.491,1
,,,10143.49,17,4.335,0.008,,,,
HD99330,171.4541519,1.872325809,9738.55,38,-5.533,0.003,0.50,5.288,0.701,1
,,,10143.47,64,-6.037,0.004,,,,
TYC5312-953-1,63.4510105,-9.3526425,10224.87,30,-5.993,0.007,0.14,3.077,0.384,1
,,,10227.75,38,-5.858,0.006,,,,
BD-1119,2.768754866,-10.87786296,10224.69,28,-2.199,0.005,,4.458,0.422,1
BD-17922,69.61044358,-16.78218195,10224.83,35,43.396,0.004,,3.873,0.5,1
BD+003575,251.5130176,-0.0328430437,9738.76,63,7.324,0.003,,4.252,0.522,1
BD+02694,65.58962868,3.089162607,10224.85,36,58.550,0.005,,3.605,0.511,1
BD+05136,15.4406984,6.755533664,10224.73,25,-1.85,0.01,,5.644,0.749,1
BD+153012,247.8298992,14.86280773,9739.66,66,-20.116,0.003,,3.257,0.496,1
CD-251745,62.20068574,-24.78540591,10227.78,39,45.458,0.005,,5.415,0.713,1
CD-3018265,313.7787531,-29.78147897,10224.56,27,70.001,0.005,,7.218,0.981,1
CD-331236,52.11918849,-32.75506445,10224.77,26,-7.920,0.005,,6.679,0.917,1
CD-339045,201.7033206,-33.867318,10143.50,16,-22.026,0.008,,4.688,0.577,1
CD-371312,52.3537262,-37.01171468,10225.82,38,71.490,0.004,,3.949,0.477,1
CD-3913785,306.3828923,-39.52848545,10227.59,38,12.734,0.004,,4.16,0.573,1
CD-431047,50.60228795,-43.52620726,10224.80,32,14.204,0.005,,4.716,0.745,1
CD-452254,89.59204224,-45.21531653,10226.73,39,33.814,0.004,,4.204,0.522,1
CD-5012869,303.491947,-50.46594092,10227.57,38,-24.084,0.004,,9.626,1.085,1
CD-5112230,296.5969745,-51.3210936,10143.80,39,-22.126,0.004,,5.627,0.674,1
CD-662575,341.0176279,-66.22577544,10225.69,40,11.258,0.004,,4.612,0.625,1
HD11664,28.46144149,-30.30220704,10226.79,44,8.546,0.004,,2.813,0.449,1
HD118601,204.6691771,-41.61977304,9738.71,62,7.346,0.004,,5.307,0.478,1
HD120,1.495564737,-54.64060105,10227.71,37,15.444,0.005,,4.638,0.626,1
HD155046,257.2701949,4.614927817,9738.78,61,-79.815,0.004,,4.55,0.782,1
HD18416,44.10051598,-36.01588597,10224.78,26,21.523,0.006,,5.646,0.857,1
HD190896,302.1364579,-36.28011249,10224.51,27,-13.475,0.005,,4.331,0.519,1
HD196248,309.1077658,-9.854068329,10224.55,32,14.323,0.006,,3.789,0.552,1
HD197254,310.7204981,-12.00424058,10225.66,31,23.246,0.006,,3.88,0.608,1
HD197579,311.2372196,-11.03077031,10226.54,43,16.044,0.004,,4.114,0.668,1
HD2009,6.034856949,-39.67805869,10226.59,40,22.728,0.004,,3.185,0.429,1
HD201846,318.1726994,-15.84842595,10224.58,27,-13.885,0.007,,5.559,0.985,1
HD20186,48.51751724,-17.86618972,10225.81,39,29.116,0.004,,3.364,0.492,1
HD204649,322.8544577,-45.53316292,10224.59,34,60.328,0.005,,3.696,0.556,1
HD210070,332.2556172,-49.88669176,10225.67,33,26.598,0.005,,6.199,0.777,1
HD219470,349.0984421,-45.87553232,10225.76,39,-17.98,0.01,,4.383,0.508,1
HD219775,349.723997,-46.16260375,10226.58,37,38.476,0.004,,4.085,0.521,1
HD22176,53.04126958,-50.81959333,10224.81,33,9.716,0.006,,4.317,0.71,1
HD222051,354.354174,-14.21668557,10226.76,42,24.118,0.004,,5.253,0.734,1
HD223619,357.7893961,-1.936202429,10226.77,40,8.144,0.004,,5.082,0.67,1
HD23213,55.5351059,-33.60381999,10227.84,34,4.784,0.005,,8.085,1.122,1
HD270913,74.2078823,-71.61632867,10227.87,33,53.417,0.004,,4.752,0.844,1
HD274522,81.95682234,-43.98682494,10226.70,35,-4.768,0.005,,6.486,0.843,1
