Star,RA(deg),DEC(deg),JD-2450000,S/N,RV(km/s),RV_error(km/s),Max_Î”RV(km/s),RUWE,AEN(mas),Category
HD43375,92.74819622,-65.40678463,10226.74,38,19.101,0.004,,4.57,0.536,1
HD4952,12.90132262,8.314075663,10224.68,30,-1.634,0.009,,4.248,0.616,1
HD7039,17.53380449,-44.0768082,10225.80,35,7.161,0.004,,5.945,0.905,1
HD71562,126.9807163,-6.033223701,10226.87,40,2.869,0.004,,2.914,0.47,1
HD84804,146.7789629,-25.24943481,9739.50,62,19.929,0.003,,4.201,0.516,1
HD9567,23.14978904,-54.7423457,10224.72,27,-6.356,0.007,,6.408,0.888,1
TYC8519-263-1,84.87068971,-53.09931995,10226.71,38,28.380,0.004,,3.865,0.476,1
HD102805,177.4950268,-57.53697048,8651.54,44,-11.575,0.004,0.77,0.924,0.087,2
,,,9673.64,61,-11.058,0.003,,,,
,,,9737.53,61,-11.015,0.003,,,,
,,,10142.53,36,-10.802,0.004,,,,
HD170105,277.5825923,-49.66733699,8651.66,45,30.608,0.004,1.7,0.897,0.098,2
,,,9673.86,61,31.675,0.003,,,,
,,,9737.81,62,31.736,0.003,,,,
,,,10140.65,45,32.271,0.004,,,,
HD99891,172.2826621,-56.83954899,8651.50,45,-14.337,0.004,0.14,1.352,0.167,2
,,,9673.62,60,-14.473,0.003,,,,
,,,9737.50,32,-14.449,0.003,,,,
,,,10142.51,61,-14.481,0.005,,,,
HD202704,319.8510935,-49.39847916,8650.84,56,3.234,0.004,0.12,1.027,0.141,2
,,,9737.89,60,3.160,0.004,,,,
,,,10140.63,39,3.110,0.005,,,,
HD4145,10.95868937,-12.01182635,9537.53,61,-8.590,0.003,0.31,0.993,0.2,2
,,,9739.94,37,-8.495,0.003,,,,
,,,10140.85,61,-8.284,0.004,,,,
CD-529252,297.2862486,-52.07867029,10143.81,36,-69.357,0.005,0.055,2.403,0.258,2
,,,10227.50,31,-69.302,0.005,,,,
CD-581114,79.00863518,-58.5079562,10225.87,35,67.847,0.004,0.017,1.403,0.162,2
,,,10227.76,35,67.864,0.004,,,,
HD100409,173.1946938,-52.14571391,9738.62,62,2.197,0.003,0.011,1.724,0.298,2
,,,10142.52,36,2.209,0.005,,,,
HD10268,24.92289597,-37.47341448,9537.62,37,-11.248,0.003,0.0086,1.719,0.276,2
,,,10140.87,69,-11.257,0.004,,,,
HD115541,199.4847488,-14.07184042,9738.68,58,-5.578,0.004,0.015,2.871,0.344,2
,,,10142.55,39,-5.563,0.005,,,,
HD185544,296.7674098,-74.91021607,9739.79,43,12.965,0.003,0.0034,2.237,0.279,2
,,,10140.75,61,12.969,0.004,,,,
HD22792,54.6013671,-37.27240579,9537.65,60,24.127,0.003,0.84,1.229,0.171,2
,,,10140.89,38,23.286,0.004,,,,
TYC8373-756-1,282.3097484,-46.50809265,10143.73,26,54.175,0.007,0.066,1.603,0.148,2
,,,10225.57,19,54.240,0.006,,,,
HD177668,287.253988,-57.2882697,10143.69,28,4.700,0.004,0.017,3.098,0.347,2
,287.253988,-57.2882697,10225.60,40,4.717,0.005,,3.098,0.347,2
BD-06908,66.73093186,-5.997249644,10227.81,35,7.919,0.004,,2.266,0.247,2
BD-09279,21.96250267,-8.789842879,10226.62,37,-3.376,0.004,,1.493,0.181,2
BD-14302,24.0163842,-13.5846593,10224.74,26,-40.780,0.006,,3.005,0.374,2
BD-15833,69.89379314,-15.70772154,10225.83,41,17.128,0.004,,1.819,0.203,2
BD+002249,124.4264993,-0.416074362,10226.85,36,-40.232,0.004,,1.863,0.27,2
BD+002251,124.4803229,0.3420648204,10226.86,38,-13.727,0.004,,2.98,0.376,2
BD+0696,11.16638184,6.903043449,10224.64,32,22.227,0.005,,1.566,0.178,2
BD+084680,322.2878736,8.815995284,10224.62,27,-59.605,0.005,,2.341,0.314,2
BD+09139,18.53531672,10.76148602,10227.72,36,-45.980,0.004,,1.894,0.211,2
BD+125070,1.718384032,12.83454821,10227.68,35,-20.460,0.005,,2.238,0.277,2
BD+16328,40.40795402,16.73600343,10227.74,36,-6.828,0.006,,1.597,0.178,2
CD-242335,66.54653426,-24.19939136,10227.80,40,32.556,0.006,,2.144,0.24,2
CD-2516784,1.36150524,-24.77790826,10227.69,37,-7.699,0.004,,1.924,0.221,2
CD-2613981,288.8574189,-25.89883252,10225.62,32,-56.654,0.006,,2.386,0.26,2
CD-2718,2.375016114,-26.96265662,10225.76,37,-11.169,0.005,,1.896,0.224,2
CD-2816392,301.3870128,-28.10480969,10227.53,34,-14.939,0.004,,2.428,0.316,2
CD-3018710,323.9414346,-30.18830156,10224.60,29,7.173,0.005,,1.738,0.201,2
CD-361284,51.23095297,-36.21139954,10227.83,36,14.723,0.005,,2.119,0.289,2
CD-3613943,302.8165186,-36.36561804,10227.55,35,-31.937,0.004,,1.898,0.236,2
CD-66436,102.8824492,-67.12394059,10226.83,40,84.653,0.005,,2.119,0.287,2
CD-79305,120.1783688,-79.86074322,10226.84,35,17.730,0.006,,2.945,0.388,2
CD-81204,93.45186492,-81.2896521,10226.80,36,5.258,0.005,,2.334,0.3,2
CPD-5011378,307.7883072,-50.1328283,10227.61,40,-45.511,0.004,,2.444,0.275,2
HD120301,207.233039,-17.46686123,10143.55,14,6.092,0.009,,2.027,0.22,2
HD148035,246.3301496,1.218724123,9738.73,60,-17.624,0.004,,2.626,0.341,2
HD151220,251.486148,2.777028791,10143.60,34,-43.220,0.004,,1.797,0.185,2
HD194898,307.3401634,-34.11131051,10224.49,24,-38.629,0.006,,1.648,0.237,2
HD195899,308.6788148,-21.43544593,10227.63,40,-30.225,0.004,,2.16,0.222,2
HD196997,310.3826047,-20.81182212,10227.64,38,8.852,0.004,,2.408,0.318,2
HD199554,314.8757082,-43.95278294,10224.54,33,78.719,0.004,,2.31,0.312,2
HD206757,326.3482436,-41.98394317,10224.63,33,-91.930,0.005,,2.051,0.288,2
HD215767,341.961286,-24.12161321,10225.72,39,7.443,0.004,,1.882,0.216,2
HD217365,345.2433156,-54.21746855,10225.74,37,46.883,0.004,,1.782,0.205,2
HD218120,346.3979087,-14.39810472,10225.75,35,-30.497,0.005,,2.317,0.319,2
HD221059,352.1916808,11.51228062,10227.65,39,5.374,0.004,,1.679,0.241,2
HD221897,354.1203946,-64.08715228,10226.60,37,-7.998,0.004,,1.413,0.144,2
HD221921,354.353634,-78.1542499,10224.64,25,-7.296,0.006,,2.182,0.222,2
HD224485,359.6003417,-43.93294228,10226.78,41,-2.973,0.005,,2.193,0.32,2
HD25872,61.21592716,-28.92252073,10227.85,34,49.463,0.004,,2.401,0.238,2
HD34246,78.34905446,-48.49372929,10225.86,37,8.675,0.005,,1.959,0.234,2
HD45616,95.79458646,-67.00535212,10226.81,39,39.030,0.004,,1.796,0.258,2
HD7381,18.35066359,-32.82086005,10224.79,29,-22.706,0.005,,2.176,0.279,2
HD74993,131.6114514,-26.62772172,9738.50,61,5.741,0.003,,1.589,0.255,2
TYC1172-588-1,354.6477114,11.84314467,10227.66,34,-12.653,0.005,,1.811,0.191,2
CD-397574,184.9359372,-40.40473564,8650.60,52,6.018,0.004,,0.984,0.08,3
HD107045,184.6541581,-39.41840162,8650.57,59,-11.651,0.003,0.014,0.975,0.118,3
,,,9673.68,60,-11.653,0.003,,,,
,,,9737.64,61,-11.639,0.003,,,,
HD114430,197.6324798,-10.8146452,8651.58,41,-15.857,0.004,0.015,0.966,0.123,3
,,,9673.72,60,-15.854,0.004,,,,
,,,9737.63,60,-15.842,0.003,,,,
HD116845,201.6817999,-22.29821258,8649.54,67,-6.378,0.004,0.012,0.924,0.098,3
,,,9673.74,60,-6.380,0.004,,,,
,,,9737.69,60,-6.368,0.004,,,,
HD120144,207.1655526,-46.97371719,8650.65,65,-0.653,0.003,0.053,1.373,0.19,3
,,,9673.76,63,-0.639,0.003,,,,
,,,9737.70,63,-0.599,0.003,,,,
HD122568,210.9117723,-39.26822815,8651.61,40,17.947,0.004,0.018,1.253,0.111,3
,,,9673.78,61,17.929,0.003,,,,
,,,9737.72,61,17.940,0.003,,,,
HD124461,213.5484817,-17.46347112,8650.67,69,-40.668,0.003,0.012,1.097,0.139,3
,,,9673.79,61,-40.676,0.003,,,,
,,,9739.61,60,-40.664,0.003,,,,
HD149649,250.3458956,-68.75966514,8651.64,36,7.936,0.005,0.046,0.954,0.107,3
,,,9673.82,61,7.982,0.004,,,,
,,,9737.76,61,7.974,0.004,,,,
HD157527,261.175118,-21.44148279,9673.85,62,-52.481,0.003,0.072,0.724,0.208,3
,,,9737.77,44,-52.457,0.003,,,,
,,,10140.65,62,-52.529,0.004,,,,
HD162157,268.9637311,-70.53123748,8651.68,41,-21.039,0.004,0.0013,0.966,0.105,3
,,,9673.84,61,-21.038,0.003,,,,
,,,9737.78,61,-21.039,0.003,,,,
HD168839,275.9031262,-38.85346775,8650.89,55,14.440,0.003,0.022,0.828,0.081,3
,,,9673.87,68,14.418,0.003,,,,
,,,9737.80,62,14.436,0.003,,,,
HD171864,279.8145892,-46.48607313,8650.70,71,-17.281,0.003,0.015,1.041,0.125,3
,,,9673.87,63,-17.296,0.003,,,,
,,,9737.82,61,-17.280,0.003,,,,
HD191716,303.8376531,-64.81944286,8650.80,68,-7.836,0.003,0.026,1.02,0.12,3
,,,9673.88,62,-7.843,0.003,,,,
,,,9737.85,61,-7.817,0.003,,,,
HD193407,305.6601328,-54.26370189,8651.73,41,-21.182,0.004,0.061,1.013,0.121,3
,,,9737.87,41,-21.243,0.003,,,,
,,,10140.74,61,-21.209,0.004,,,,
HD195189,307.9958494,-50.18498133,8650.72,62,-24.592,0.003,0.012,0.966,0.127,3
,,,9737.88,42,-24.604,0.003,,,,
,,,10140.75,60,-24.592,0.004,,,,
HD197790,312.1285606,-57.70582521,8650.89,58,-16.329,0.004,0.040,1.033,0.126,3
,,,9737.88,60,-16.345,0.003,,,,
,,,10140.77,44,-16.369,0.004,,,,
HD4737,12.23636469,-46.69764537,8650.90,58,12.501,0.004,0.038,1.093,0.159,3
,,,9737.92,60,12.463,0.004,,,,
,,,10140.85,38,12.473,0.005,,,,
HD96627,166.9657077,-0.963894535,8651.47,51,3.203,0.004,0.023,1.259,0.157,3
,,,9673.60,61,3.193,0.003,,,,
,,,9737.47,60,3.216,0.003,,,,
HD102216,176.4433428,-31.97902864,9673.70,61,17.875,0.003,0.028,1.027,0.092,3
,,,9737.56,61,17.902,0.003,,,,
HD116948,202.089619,-59.53246153,8651.56,44,-18.511,0.004,0.013,0.878,0.107,3
,,,9673.75,61,-18.498,0.003,,,,
HD119483,206.0618181,-36.55947878,9673.76,62,11.776,0.003,0.0033,1.207,0.146,3
,,,9737.71,62,11.779,0.003,,,,
HD136350,230.4662226,-44.72395297,9673.81,60,-6.101,0.003,0.010,0.998,0.088,3
,,,9737.75,60,-6.111,0.003,,,,
HD162984,269.0132861,-44.71487972,9673.85,61,-10.015,0.003,0.0047,0.945,0.113,3
,,,9737.80,60,-10.010,0.003,,,,
HD16665,40.16910827,15.68659395,9538.60,35,11.079,0.003,0.025,1.154,0.153,3
,,,10140.91,61,11.104,0.004,,,,
HD167768,274.2212542,-3.007402014,8650.81,53,1.622,0.005,0.0014,0.872,0.177,3
,,,9673.89,61,1.624,0.005,,,,
HD176771,286.5008607,-63.01471719,9673.88,61,-10.194,0.004,0.018,1.003,0.161,3
,,,9737.82,60,-10.212,0.004,,,,
HD188476,299.1852155,-37.10656034,8650.83,58,-22.687,0.003,0.0036,0.987,0.108,3
,,,9737.84,62,-22.690,0.003,,,,
HD189365,300.1495841,-28.58643998,8650.84,54,21.509,0.004,0.065,0.96,0.114,3
,,,9737.84,60,21.574,0.004,,,,
HD192232,303.616112,-18.09392064,9538.52,59,-2.543,0.004,0.031,0.986,0.152,3
,,,9739.74,53,-2.573,0.003,,,,
HD193937,306.0384268,-34.47484248,9538.54,60,-22.422,0.004,0.011,1.354,0.157,3
,,,9739.81,47,-22.433,0.003,,,,
HD195980,308.9144322,-34.12865329,9739.92,38,-32.273,0.003,0.085,1.193,0.17,3
,,,10140.60,64,-32.188,0.004,,,,
HD203086,320.2211997,-30.95529301,9737.85,61,-19.470,0.004,0.011,1.044,0.132,3
,,,8650.74,61,-19.481,0.003,,,,
HD207920,328.1873233,-3.992023877,8650.82,64,9.016,0.003,0.0082,0.937,0.115,3
,,,9737.90,61,9.008,0.004,,,,
HD209154,330.3869161,-15.61202175,8650.78,58,6.350,0.004,0.0065,0.997,0.128,3
,,,9737.90,59,6.343,0.004,,,,
HD213986,338.9015657,-23.99109413,9539.52,62,-1.971,0.003,0.0037,0.914,0.182,3
,,,9739.91,59,-1.975,0.003,,,,
HD219263,348.7442495,-41.10539456,9538.57,65,3.437,0.003,0.0052,1.212,0.321,3
,,,9739.91,63,3.432,0.003,,,,
HD220096,350.314579,-26.98676818,8650.88,65,16.181,0.008,0.022,0.926,0.306,3
,,,10140.83,37,16.16,0.01,,,,
HD223700,357.9796357,-33.12202511,8650.92,56,-1.780,0.003,0.017,1.13,0.132,3
,,,9737.92,61,-1.797,0.003,,,,
HD27956,66.04206577,-16.0418461,9537.69,58,46.109,0.003,0.014,1.089,0.155,3
,,,10140.91,36,46.096,0.004,,,,
HD3303,8.888912389,-54.82187171,9537.55,59,-9.689,0.003,0.012,0.888,0.152,3
,,,9739.93,62,-9.677,0.003,,,,
HD745,2.948043686,9.13996278,9537.54,35,-2.089,0.003,0.013,1.05,0.172,3
,,,10140.83,58,-2.076,0.005,,,,
HD99783,172.0600857,-52.05141399,9673.61,61,12.558,0.003,0.0065,0.959,0.12,3
,,,9737.48,54,12.565,0.004,,,,
BD-025910,348.3917211,-1.987941718,10226.55,43,-1.569,0.004,,1.317,0.138,3
BD-07164,15.54302129,-7.085285196,10225.78,35,3.900,0.005,,1.323,0.125,3
BD+004462,304.1593334,0.9414947966,10225.64,29,-50.72,0.01,,1.329,0.136,3
BD+0431,4.85046764,4.945994579,10224.70,27,13.132,0.007,,1.317,0.129,3
CD-324787,120.9984402,-32.41936946,9738.49,35,0.721,0.003,,0.981,0.09,3
HD179120,288.7738209,-61.44052484,9737.83,61,-7.142,0.003,,0.995,0.112,3
HD187562,298.1313342,-45.29483932,10140.76,43,-2.496,0.006,,0.982,0.068,3
HD194536,307.3554081,-61.68402013,10224.52,28,-21.146,0.005,,1.355,0.128,3
HD205588,324.2509122,-28.60901771,9737.86,61,5.746,0.003,,1.005,0.122,3
HD217053,344.4677349,-5.536531225,10225.73,37,2.578,0.004,,1.317,0.146,3
HD219026,348.5080093,-71.21014472,8650.87,56,-2.864,0.003,,1.149,0.155,3
HD219026,348.5080093,-71.21014472,9737.93,61,-2.870,0.003,,1.149,0.155,3
HD26120,61.75404438,-27.13368029,10225.85,41,19.200,0.004,,1.351,0.161,3
HD40525,89.06921504,-54.16676608,10226.72,36,-0.913,0.005,,1.319,0.207,3
HD71464,126.8707961,-6.559946944,9673.53,53,39.480,0.005,,1.285,0.145,3
TYC6951-496-1,324.2509122,-28.60901771,8650.77,62,5.741,0.003,,1.005,0.122,3
