Star,RA(deg),DEC(deg),RUWE,AEN(mas),Solution_type
BD+11208,24.5643058,12.37920099,1.092,0.095,FirstDegreeTrendSB1
BD+31406,35.40737446,32.01977727,1.113,0.103,FirstDegreeTrendSB1
BD+461143,96.89706125,46.07034501,1.543,0.162,SecondDegreeTrendSB1
BD+492859,281.4305732,49.25219585,1.049,0.091,FirstDegreeTrendSB1
BD+531785,232.4693588,52.70458965,1.34,0.126,FirstDegreeTrendSB1
BD+69721,207.2560554,68.64632594,1.628,0.175,SecondDegreeTrendSB1
BD+72397,122.3623171,71.80019179,3.166,0.426,SecondDegreeTrendSB1
BD-002151,138.1501205,-0.802823972,1.189,0.122,FirstDegreeTrendSB1
BD-034945,308.5609197,-3.389289631,1.086,0.096,FirstDegreeTrendSB1
BD-092832,141.5321087,-9.990008293,1.1,0.097,SecondDegreeTrendSB1
CD-34417,16.41429682,-33.77529774,1.211,0.115,FirstDegreeTrendSB1
CD-3814089,308.2475112,-38.38172411,0.983,0.067,SecondDegreeTrendSB1
CD-39989,50.26178026,-39.55873992,1.252,0.122,SecondDegreeTrendSB1
CD-4216530,359.2872313,-41.49241076,1.255,0.119,SecondDegreeTrendSB1
CD-529127,292.3293107,-52.07941569,1.063,0.082,FirstDegreeTrendSB1
HD30013,69.82064221,-65.27811058,1.857,0.237,SecondDegreeTrendSB1
HD305,1.917513852,-7.92136902,1.06,0.145,FirstDegreeTrendSB1
HD40525,89.06918175,-54.16679004,1.319,0.207,FirstDegreeTrendSB1
HD43977,93.67731282,-63.30272881,0.994,0.067,SecondDegreeTrendSB1
HD64329,118.5419115,18.53802399,1.033,0.09,FirstDegreeTrendSB1
HD67872,122.9794724,45.20933283,1.149,0.16,SecondDegreeTrendSB1
HD75696,134.2873522,73.99984124,1.295,0.189,FirstDegreeTrendSB1
TYC2692-173-1,314.6807195,33.54864908,1.147,0.1,SecondDegreeTrendSB1
TYC3363-1956-1,82.92866109,48.31852913,0.919,0.055,FirstDegreeTrendSB1
TYC357-471-1,238.1982508,2.297297011,1.36,0.102,FirstDegreeTrendSB1
TYC3767-865-1,104.0186708,53.09384631,1.146,0.087,SecondDegreeTrendSB1
TYC4503-1006-1,35.14143122,78.89956735,1.006,0.074,FirstDegreeTrendSB1
CD-77170,70.46427237,-77.56046398,1.15,0.093,FirstDegreeTrendSB1
HD108161,186.4080436,-18.16403396,1.14,0.102,SecondDegreeTrendSB1
HD111978,193.3008051,-16.59224677,2.321,0.4,FirstDegreeTrendSB1
HD115066,198.7678542,-30.18149385,1.184,0.167,FirstDegreeTrendSB1
HD115926,198.7320946,82.09756525,1.184,0.144,FirstDegreeTrendSB1
HD11676,28.58735914,-11.85066122,1.13,0.168,FirstDegreeTrendSB1
HD118874,204.8560244,17.59509598,1.005,0.098,FirstDegreeTrendSB1
HD171303,278.3300972,20.97802617,1.321,0.226,SecondDegreeTrendSB1
HD184798,294.3982114,-36.60312544,1.084,0.111,FirstDegreeTrendSB1
HD18942,45.6157543,-13.53160896,1.159,0.152,FirstDegreeTrendSB1
HD206333,325.3289459,2.227743092,1.191,0.109,SecondDegreeTrendSB1
HD219072,348.3808598,-45.64593455,0.986,0.099,FirstDegreeTrendSB1
HD219223,348.9752473,-73.87585844,0.937,0.087,FirstDegreeTrendSB1
HD220864,352.027171,-66.9088689,3.578,0.633,SecondDegreeTrendSB1
HD223518,357.5771565,-47.4537766,1.027,0.094,FirstDegreeTrendSB1
HD2259,6.555663209,-39.64968277,2.695,0.455,FirstDegreeTrendSB1
BD+002249,124.4264677,-0.4161429716,1.863,0.27,Acceleration7
BD+022436,172.1691901,2.164199512,2.085,0.262,Acceleration7
BD+023359,263.9033267,2.32422448,1.829,0.216,Acceleration7
BD+062737,201.1590125,5.665553207,7.381,1.097,Acceleration9
BD+084680,322.2880767,8.816054816,2.341,0.314,Acceleration7
BD+153012,247.8299048,14.86273129,3.257,0.496,Acceleration7
BD+154266A,312.2918183,15.77676675,3.519,0.469,Acceleration9
BD+165010,358.2400592,17.74342987,1.771,0.177,Acceleration7
BD+192837,219.9570679,18.59661361,2.149,0.259,Acceleration7
BD+201979,120.4263575,20.44717738,7.043,1.045,Acceleration9
BD+252080,139.8347789,24.40213987,2.38,0.341,Acceleration7
BD+261999,146.5083138,25.70528869,2.967,0.391,Acceleration9
BD+361862,130.7985038,35.91020098,2.11,0.316,Acceleration7
BD+371654,106.6769666,37.1862521,3.641,0.437,Acceleration7
BD+444435,353.2277726,45.57571795,4.113,0.553,Acceleration9
BD+44965,67.79521233,45.27548206,1.98,0.214,Acceleration7
BD+482491,258.070057,47.91740919,3.648,0.491,Acceleration7
BD+482940,295.7471149,49.19190232,2.88,0.37,Acceleration7
BD+491854,144.3997436,48.50653398,3.044,0.444,Acceleration9
BD+53848,76.34753897,53.33788507,2.239,0.239,Acceleration7
BD+651322,286.511682,65.44170976,5.06,0.611,Acceleration9
BD+79160,76.27339711,79.60204951,2.813,0.381,Acceleration9
BD+81526,234.6628155,80.98038904,3.972,0.521,Acceleration9
BD-063710,194.8223008,-7.114937072,1.639,0.185,Acceleration7
BD-08239,20.69376604,-7.930971348,3.587,0.437,Acceleration7
BD-102593,129.9285991,-10.93195734,1.456,0.152,Acceleration7
BD-103347,177.547673,-11.52374875,2.558,0.327,Acceleration7
BD-133554,188.2435194,-14.69064453,1.952,0.287,Acceleration9
BD-14302,24.01639604,-13.58473957,3.005,0.374,Acceleration7
BD-173360,170.2861522,-18.07584568,1.88,0.213,Acceleration7
BD-19211,19.29722471,-19.14669048,2.133,0.268,Acceleration9
CD-2415670,298.653751,-24.25359157,1.665,0.177,Acceleration7
CD-296923,133.5718168,-30.36140126,4.944,0.589,Acceleration9
CD-329820,211.0792173,-33.33899941,2.094,0.277,Acceleration9
CD-336570,149.9112374,-33.83181188,1.939,0.199,Acceleration7
CD-339045,201.7032978,-33.86736802,4.688,0.577,Acceleration9
CD-361284,51.23100849,-36.21136509,2.119,0.289,Acceleration7
CD-371068,42.89913697,-37.45152312,4.03,0.606,Acceleration9
CD-538196,293.7263384,-53.07671561,3.747,0.482,Acceleration7
HD262150,100.6991734,32.8873211,4.258,0.544,Acceleration9
HD270913,74.20814124,-71.61632605,4.752,0.844,Acceleration9
HD343555,284.6928176,21.48940646,4.724,0.621,Acceleration9
HD34465,80.32163959,59.17397425,8.014,1.453,Acceleration9
HD352788,309.881437,19.25393514,1.504,0.174,Acceleration7
HD38160,86.96722406,61.08392622,2.044,0.309,Acceleration7
HD45616,95.79476351,-67.00515273,1.796,0.258,Acceleration7
HD4749,12.33991807,-25.43987253,3.628,0.453,Acceleration7
HD502,2.379370393,19.55884548,2.807,0.398,Acceleration7
HD5369,13.54494792,-70.1173414,2.689,0.393,Acceleration7
HD5386,13.80856221,-43.04853333,2.564,0.363,Acceleration9
HD5676,14.55201503,-25.87658948,2.104,0.32,Acceleration9
HD6019,15.41499789,7.305293652,3.323,0.646,Acceleration7
HD73070,128.9354988,-19.06903226,2.452,0.265,Acceleration7
HD7381,18.35068644,-32.82098986,2.176,0.279,Acceleration7
HD81265,141.3726885,30.49240036,5.251,1.039,Acceleration7
HD81297,141.6048762,47.68101344,4.16,0.713,Acceleration7
HD83674,144.7784646,-39.52973271,2.651,0.475,Acceleration7
HD84577,146.7255335,27.15881371,1.43,0.216,Acceleration7
HD89189,154.2515969,-17.74044727,3.027,0.372,Acceleration7
HD97734,168.6555294,-9.906798092,3.154,0.628,Acceleration7
HD99005,170.895164,-3.289773715,3.129,0.491,Acceleration7
HD99330,171.4541341,1.872204879,5.288,0.701,Acceleration7
TYC1178-1245-1,0.4771244759,16.60769306,2.425,0.262,Acceleration7
TYC1553-1667-1,268.9034074,15.70583567,1.922,0.246,Acceleration7
TYC2031-110-1,231.0296687,28.23196855,2.19,0.269,Acceleration7
TYC2271-9-1,1.531659642,36.12671473,2.792,0.309,Acceleration9
TYC2964-1045-1,119.8980892,39.48919423,3.342,0.411,Acceleration7
TYC3109-366-1,277.8231211,40.46372874,4.337,0.552,Acceleration9
TYC3365-131-1,88.46838574,48.68418114,2.441,0.283,Acceleration7
TYC3880-1946-1,241.1057404,56.30111066,3.018,0.39,Acceleration9
TYC3880-352-1,240.6406371,56.98359542,4.954,0.631,Acceleration7
TYC4179-1310-1,217.5626629,65.09500388,1.542,0.191,Acceleration7
TYC4230-160-1,295.3864106,61.6464117,1.507,0.145,Acceleration7
TYC4515-1829-1,71.86085558,78.52457721,3.025,0.373,Acceleration7
TYC537-812-1,320.990262,4.175472279,4.397,0.519,Acceleration9
TYC5464-59-1,143.0490539,-10.84357905,5.437,0.894,Acceleration9
TYC783-107-1,117.3468194,11.06644268,2.726,0.332,Acceleration9
TYC9286-1620-1,247.2350954,-73.49787086,1.805,0.228,Acceleration7
CD-66436,102.8823752,-67.12389671,2.119,0.287,Acceleration7
CD-741575,357.8638482,-74.14558615,2.359,0.325,Acceleration9
CD-78972,321.7502521,-77.83745215,6.946,0.963,Acceleration9
HD102488,176.8989427,-29.8470246,2.148,0.261,Acceleration7
HD108047,186.2584164,-37.35540382,1.911,0.235,Acceleration7
HD109744,189.3024853,-20.07893273,2.985,0.473,Acceleration9
HD112521,194.4025899,-32.30044946,3.899,0.684,Acceleration9
HD118601,204.6690358,-41.61986527,5.307,0.478,Acceleration9
HD120651,207.5977573,21.27667633,3.573,0.697,Acceleration9
HD122043,209.9029282,-15.67017896,2.332,0.266,Acceleration7
HD123237,211.6758761,-11.5017875,2.696,0.493,Acceleration7
HD127742,218.2626267,5.322903914,10.151,1.549,Acceleration9
HD134659,227.5824821,25.74975159,5.209,0.762,Acceleration9
HD14364,34.70967961,-14.25116161,1.599,0.243,Acceleration9
HD157686,261.1053585,6.519792122,2.232,0.428,Acceleration7
HD170985,277.5583247,43.32805458,5.782,0.983,Acceleration9
HD174156,281.1476962,64.81039228,8.126,1.451,Acceleration9
HD18278,43.09206884,-67.30716091,5.464,1.036,Acceleration7
HD18416,44.10055233,-36.01591479,5.646,0.857,Acceleration9
HD185490,295.0046935,-17.46214422,6.774,0.92,Acceleration9
HD190122,301.6983705,-60.36083791,5.245,0.999,Acceleration9
HD190834,300.432341,69.88089273,4.73,0.839,Acceleration9
HD190896,302.1363689,-36.28017656,4.331,0.519,Acceleration7
HD193359,305.1160129,-19.54427454,2.157,0.26,Acceleration7
HD196997,310.3826188,-20.81189161,2.408,0.318,Acceleration7
HD197579,311.2371522,-11.03082938,4.114,0.668,Acceleration9
HD200910,316.7231356,-15.89472374,3.171,0.392,Acceleration7
HD201013,316.8747207,-19.08851495,4.128,0.7,Acceleration9
HD20186,48.51758143,-17.8662262,3.364,0.492,Acceleration9
HD202726,319.5828879,-21.20130941,1.752,0.193,Acceleration7
HD203192,320.322319,-19.16518959,1.784,0.258,Acceleration7
HD204649,322.854294,-45.53319869,3.696,0.556,Acceleration9
HD210713,334.5441328,-80.22904317,2.11,0.318,Acceleration9
HD218120,346.3979721,-14.39807,2.317,0.319,Acceleration9
HD219775,349.7239613,-46.16261923,4.085,0.521,Acceleration7
HD222051,354.3542225,-14.21670234,5.253,0.734,Acceleration7
HD223752,358.1104615,-47.75674351,2.75,0.355,Acceleration7
HD224485,359.6006676,-43.93312705,2.193,0.32,Acceleration7
HD22630,54.54329285,-7.483304201,5.55,1.167,Acceleration9
HD230564,285.9024871,18.16008305,2.106,0.269,Acceleration9
HD23151,57.27417975,73.72556047,1.801,0.203,Acceleration7
