Star_name,RA(deg),DEC(deg),S/N,Teff(K),Teff_error(K),logg(cgs),logg_error(cgs),[Fe/H],[Fe/H]_error,microturbulent_vel(km/s),microturbulent_vel_err(km/s),macroturbulent_vel(km/s),macroturbulent_vel_err(km/s),vsini(km/s),vsini_err(km/s),Mass(Msun),Mass_err_upper(Msun),Mass_err_lower(Msun),Radius(Rsun),Radius_err_upper(Rsun),Radius_err_lower(Rsun),logL(Lsun),logL_err_upper(Lsun),logL_err_lower(Lsun),Age(Gyr),Age_err_upper(Gyr),Age_err_lower(Gyr),EEP,EEP_err_upper,EEP_err_lower,Prob_MS,Prob_RGB,Prob_HB
HD20186,48.51751724,-17.86618972,39,5269,50,2.922,0.116,-0.02,0.045,1.362,0.051,4.203,0.478,4.781,0.654,2.11,0.261,0.048,8.42,0.162,0.215,1.61,0.017,0.016,0.93,0.073,0.267,645.63,4.68,116.45,0,0.323,0.677
HD202704,319.8510935,-49.39847916,60,5303,54,2.95,0.132,0.18,0.047,1.288,0.073,4.245,0.489,6.851,0.497,2.72,0.034,0.033,9.13,0.17,0.151,1.72,0.015,0.014,0.51,0.012,0.012,527.39,1.58,1.62,0,1,0
HD202714,319.6833461,-33.06813491,60,5022,50,3.141,0.095,-0.04,0.043,1.13,0.051,3.206,0.409,4.903,0.418,1.71,0.124,0.11,5.9,0.111,0.108,1.28,0.02,0.02,1.61,0.356,0.285,498.9,1.71,1.72,0,1,0
HD203086,320.2211997,-30.95529301,61,5252,50,3.016,0.119,0.17,0.043,1.301,0.055,3.988,0.46,4.53,0.477,2.59,0.032,0.032,8.29,0.152,0.149,1.64,0.014,0.016,0.58,0.016,0.014,523.82,1.61,1.65,0,1,0
HD204649,322.8544577,-45.53316292,34,4931,54,2.75,0.155,0.1,0.045,1.463,0.08,3.718,0.543,4.569,0.603,2.09,0.042,0.044,8.56,0.16,0.108,1.57,0.013,0.009,1.09,0.062,0.074,643.26,2.69,6.74,0,0.149,0.851
HD205588,324.2509122,-28.60901771,61,5081,50,3.092,0.113,0.21,0.043,1.278,0.058,3.427,0.435,4.357,0.455,2.56,0.045,0.053,8.54,0.125,0.116,1.62,0.012,0.013,0.61,0.026,0.019,526.52,1.26,1.22,0,0.974,0.026
HD206005,324.8671057,-10.57687242,67,4818,50,2.81,0.106,-0.02,0.043,1.199,0.057,3.391,0.486,5.171,0.492,1.73,0.135,0.106,8.93,0.22,0.249,1.58,0.013,0.012,1.6,0.337,0.307,514.21,1.88,1.9,0,0.94,0.06
HD206757,326.3482436,-41.98394317,33,4856,61,2.666,0.146,-0.12,0.044,1.133,0.09,3.723,0.555,2.988,0.654,0.89,0.012,0.009,10.27,0.057,0.051,1.67,0.004,0.003,13.12,0.266,0.467,660.78,0.66,1.01,0,0.001,0.999
HD207920,328.1873233,-3.992023877,64,5175,50,3.025,0.099,0.02,0.043,1.288,0.043,3.774,0.44,4.556,0.48,2.59,0.051,0.242,9.13,0.25,0.21,1.71,0.016,0.016,0.53,0.177,0.02,531.48,131.18,1.71,0,0.797,0.203
HD209154,330.3869161,-15.61202175,59,5207,50,3.27,0.098,0,0.045,1.22,0.051,3.413,0.389,5.621,0.419,2.26,0.04,0.041,6.93,0.08,0.082,1.48,0.01,0.011,0.77,0.026,0.021,520.61,1.46,1.24,0,1,0
HD210070,332.2556172,-49.88669176,33,4891,60,3.02,0.144,-0.12,0.044,1.058,0.095,3.149,0.479,3.352,0.537,1.9,0.017,0.018,6.79,0.114,0.136,1.38,0.01,0.015,1.32,0.023,0.031,500.33,0.57,0.89,0,1,0
HD21340,51.40204263,-27.2724895,58,4978,50,3.11,0.109,-0.06,0.043,1.067,0.064,3.166,0.425,5.154,0.429,1.7,0.09,0.088,6.19,0.063,0.062,1.32,0.01,0.008,1.64,0.263,0.213,501.04,1.42,1.59,0,1,0
HD213986,338.9015657,-23.99109413,62,5037,50,3.031,0.118,0.21,0.043,1.192,0.071,3.437,0.451,4.131,0.464,2.44,0.042,0.068,7.76,0.246,0.207,1.54,0.015,0.013,0.69,0.042,0.021,522.48,2.45,2.05,0,0.936,0.064
HD214941,340.561945,-34.2774123,62,4916,63,2.809,0.139,0.05,0.043,0.808,0.138,3.582,0.52,4.992,0.547,2.36,0.069,0.087,9.79,0.224,0.196,1.74,0.019,0.017,0.75,0.114,0.082,668.89,0.89,2.83,0,0.017,0.983
HD215767,341.961286,-24.12161321,39,4757,58,2.681,0.15,-0.07,0.044,1.322,0.073,3.516,0.551,3.892,0.574,1.05,0.07,0.064,7.8,0.155,0.145,1.4,0.016,0.015,8.45,1.951,1.571,512,0.86,0.83,0,1,0
HD217053,344.4677349,-5.536531225,37,4879,65,2.733,0.161,-0.27,0.044,1.216,0.078,3.646,0.556,3.76,0.6,1.11,0.073,0.068,8.5,0.19,0.181,1.51,0.018,0.017,6.13,1.441,1.146,514.54,0.95,0.97,0,1,0
HD217365,345.2433156,-54.21746855,37,4700,68,2.992,0.162,-0.02,0.043,0.969,0.122,2.857,0.501,3.491,0.562,1.1,0.081,0.066,5.36,0.086,0.089,1.13,0.014,0.014,7.47,1.728,1.57,499.72,0.86,1.23,0,1,0
HD217614,345.6844518,-52.96534553,60,5069,50,3.003,0.104,0,0.046,1.23,0.058,3.561,0.446,6.884,0.476,2.11,0.043,0.05,8.56,0.11,0.079,1.61,0.014,0.01,0.98,0.081,0.079,648.87,2.95,2.89,0,0.03,0.97
HD218120,346.3979087,-14.39810472,35,4863,50,2.537,0.115,-0.43,0.046,1.285,0.057,3.969,0.555,3.235,0.762,1.1,0.075,0.073,9.23,0.235,0.217,1.6,0.021,0.02,5.63,1.404,1.072,517.62,0.91,0.91,0,1,0
HD219026,348.5080093,-71.21014472,61,4992,50,2.987,0.096,-0.07,0.043,1.153,0.049,3.418,0.442,3.488,0.478,1.85,0.076,0.095,7.67,0.102,0.099,1.49,0.012,0.012,1.26,0.194,0.119,508.47,1.35,1.04,0,1,0
HD219263,348.7442495,-41.10539456,65,4672,60,2.699,0.154,0.18,0.043,1.321,0.086,3.394,0.389,3.928,0.399,1.55,0.125,0.128,8.66,0.295,0.261,1.5,0.015,0.013,2.63,0.862,0.588,513.37,1.72,2.44,0,1,0
HD219775,349.723997,-46.16260375,37,4829,64,2.914,0.159,0.03,0.043,1.227,0.086,3.224,0.515,3.502,0.558,2.06,0.038,0.025,8.95,0.192,0.214,1.56,0.014,0.015,1.11,0.026,0.05,524.33,7.43,5.06,0,0.964,0.036
HD220864,352.0265553,-66.90888725,60,4977,50,3.131,0.1,0.12,0.043,1.173,0.057,3.125,0.413,4.956,0.419,1.74,0.088,0.093,5.78,0.075,0.075,1.25,0.011,0.011,1.67,0.271,0.199,496.32,1.86,1.82,0,1,0
HD221059,352.1916808,11.51228062,39,4772,64,2.59,0.165,-0.03,0.043,1.335,0.081,3.707,0.586,3.747,0.623,1.37,0.119,0.133,8.71,0.181,0.169,1.52,0.019,0.021,3.44,1.433,0.792,514.84,0.87,0.94,0,1,0
HD22176,53.04126958,-50.81959333,33,5152,60,2.957,0.149,-0.04,0.045,1.228,0.08,3.841,0.504,4.536,0.676,2.43,0.059,0.079,8.31,0.279,0.243,1.64,0.025,0.025,0.62,0.047,0.031,529.22,2.5,1.91,0,0.893,0.107
HD221897,354.1203946,-64.08715228,37,4657,66,2.662,0.16,0.13,0.044,1.22,0.102,3.386,0.564,3.604,0.628,1.24,0.089,0.093,8.41,0.165,0.151,1.45,0.016,0.015,5.51,1.631,1.099,512.88,0.94,0.75,0,1,0
HD221921,354.353634,-78.1542499,25,5071,59,3.021,0.156,0.1,0.047,1.383,0.099,3.533,0.496,4.232,0.821,2.13,0.049,0.07,8.71,0.148,0.144,1.6,0.012,0.014,1.05,0.09,0.095,647.06,4.03,3.2,0,0.009,0.991
HD222051,354.354174,-14.21668557,42,4987,50,3.029,0.129,0.06,0.043,1.246,0.069,3.329,0.46,4.839,0.504,2.11,0.058,0.048,8.57,0.206,0.144,1.6,0.019,0.017,1.03,0.081,0.092,647.14,5.49,3.01,0,0.009,0.991
HD223619,357.7893961,-1.936202429,40,4923,51,2.871,0.124,-0.07,0.043,1.129,0.072,3.484,0.488,3.628,0.599,1.22,0.083,0.081,6.66,0.28,0.259,1.31,0.035,0.033,4.93,1.238,0.937,505.7,1.43,1.33,0,1,0
HD223700,357.9796357,-33.12202511,61,5092,50,3.072,0.122,0.19,0.043,1.226,0.064,3.487,0.447,4.13,0.459,2.43,0.04,0.053,7.76,0.081,0.083,1.54,0.01,0.011,0.69,0.034,0.02,522.95,1.17,1.1,0,1,0
HD224485,359.6003417,-43.93294228,41,4871,63,2.67,0.15,-0.66,0.047,1.155,0.079,3.743,0.558,3.257,0.669,0.93,0.071,0.058,7.83,0.151,0.144,1.49,0.016,0.016,9.07,2.241,1.995,513.84,1.22,1.04,0,1,0
HD2259,6.555890509,-39.64934357,59,4879,50,3.032,0.107,0.1,0.042,1.081,0.066,3.104,0.438,5.002,0.443,1.62,0.084,0.074,5.94,0.062,0.059,1.25,0.009,0.008,2.07,0.322,0.275,499.62,1.47,1.71,0,1,0
HD22792,54.6013671,-37.27240579,60,4716,50,2.98,0.098,0.08,0.042,1.081,0.063,2.906,0.44,5.094,0.457,1.12,0.072,0.068,5.88,0.062,0.059,1.18,0.009,0.01,7.51,1.74,1.376,502.63,0.63,1.21,0,1,0
HD23213,55.5351059,-33.60381999,34,5026,61,2.979,0.145,-0.11,0.044,1.105,0.085,3.507,0.492,4.039,0.588,1.7,0.109,0.104,7.78,0.336,0.287,1.49,0.035,0.032,1.58,0.333,0.247,510.3,1.71,1.64,0,0.997,0.003
HD25872,61.21592716,-28.92252073,34,5045,50,3.027,0.121,0.14,0.043,1.272,0.061,3.463,0.454,3.939,0.514,2.33,0.065,0.089,7.81,0.193,0.158,1.53,0.019,0.016,0.76,0.074,0.045,525.16,2.51,1.75,0,0.946,0.054
HD26120,61.75404438,-27.13368029,41,5043,50,3.078,0.119,0.22,0.044,1.187,0.072,3.365,0.442,4.285,0.501,2.51,0.076,0.336,8.67,0.183,0.156,1.61,0.014,0.014,0.64,0.363,0.039,527.93,123.42,1.76,0,0.663,0.337
HD270913,74.2078823,-71.61632867,33,4836,88,3.121,0.205,0.43,0.044,1.102,0.17,2.911,0.383,3.829,0.421,1.65,0.167,0.139,6.3,0.168,0.165,1.24,0.026,0.027,2.36,0.826,0.611,499.97,2.44,3.28,0,1,0
HD274522,81.95682234,-43.98682494,35,5005,61,3.024,0.155,0.15,0.044,1.287,0.084,3.379,0.492,3.914,0.6,2.04,0.061,0.045,7.17,0.191,0.187,1.41,0.017,0.017,1.14,0.073,0.08,510.47,9.36,7.57,0,1,0
HD27956,66.04206577,-16.0418461,58,4911,50,3.043,0.088,-0.17,0.043,1.088,0.047,3.147,0.422,4.893,0.438,1.26,0.085,0.082,5.92,0.075,0.076,1.25,0.01,0.011,4.12,1.043,0.754,501.93,0.65,0.57,0,1,0
HD29821,70.49968485,4.483682635,59,5078,50,3.293,0.097,0.02,0.043,1.155,0.05,3.057,0.379,4.856,0.39,1.79,0.075,0.102,5.57,0.08,0.075,1.24,0.013,0.014,1.45,0.245,0.143,495.05,1.82,1.42,0,1,0
HD305357,159.411006,-60.04159471,60,5182,51,3.187,0.095,-0.05,0.05,1.267,0.056,3.549,0.286,6.921,0.312,1.91,0.195,0.232,5.38,1,0.897,1.26,0.154,0.163,1.19,0.498,0.272,494.28,22.3,5.59,0,1,0
HD3303,8.888912389,-54.82187171,62,4827,50,2.92,0.097,-0.25,0.043,1.091,0.054,3.208,0.455,3.841,0.522,1.18,0.1,0.093,6.76,0.174,0.157,1.35,0.012,0.011,4.99,1.615,1.204,506.54,1.46,0.92,0,1,0
HD34246,78.34905446,-48.49372929,37,4861,73,2.941,0.182,0.12,0.044,1.248,0.106,3.234,0.539,3.867,0.573,1.71,0.105,0.095,7.73,0.139,0.131,1.45,0.015,0.015,1.77,0.343,0.267,507.58,1.61,1.91,0,1,0
HD40525,89.06921504,-54.16676608,36,5103,59,2.994,0.158,0.09,0.044,1.369,0.073,3.657,0.503,4.182,0.562,2.23,0.073,0.074,8.92,0.144,0.121,1.64,0.016,0.012,0.89,0.123,0.094,655.93,3.27,5.58,0,0.139,0.861
HD4145,10.95868937,-12.01182635,61,4710,56,2.992,0.129,0.2,0.043,1.014,0.1,2.874,0.464,5.1,0.471,1.36,0.11,0.108,5.99,0.184,0.164,1.21,0.013,0.013,4.08,1.315,0.955,501.75,0.95,1,0,1,0
HD43375,92.74819622,-65.40678463,38,4701,77,2.825,0.189,0.09,0.043,1.197,0.113,3.162,0.566,4.163,0.619,1.39,0.105,0.122,8.98,0.133,0.134,1.52,0.014,0.015,3.61,1.299,0.743,515.34,0.84,0.78,0,1,0
HD45616,95.79458646,-67.00535212,39,4994,75,3.055,0.203,0.27,0.044,1.444,0.104,3.301,0.55,3.977,0.592,2.22,0.063,0.097,9.08,0.126,0.109,1.62,0.014,0.013,1.01,0.168,0.105,653.34,2.95,3.6,0,0.005,0.995
HD4737,12.23636469,-46.69764537,60,5244,50,3.196,0.111,0.07,0.043,1.281,0.052,3.641,0.416,5.995,0.427,2.58,0.025,0.028,8.41,0.157,0.148,1.68,0.01,0.011,0.56,0.011,0.01,525.34,1.94,2.09,0,1,0
HD4952,12.90132262,8.314075663,30,5109,86,2.957,0.181,-0.29,0.049,0.811,0.225,3.737,0.555,3.898,0.788,1.78,0.109,0.118,6.58,0.309,0.271,1.41,0.04,0.036,1.24,0.252,0.179,506.63,2.5,1.95,0,0.999,0.001
HD5676,14.55187941,-25.87659823,67,4663,54,2.725,0.127,-0.03,0.043,1.101,0.081,3.283,0.519,5.152,0.526,1.13,0.078,0.075,8.02,0.109,0.103,1.43,0.011,0.012,6.73,1.711,1.296,512.22,0.85,0.9,0,1,0
HD6019,15.41506839,7.3052741,56,5083,50,3.046,0.092,-0.46,0.047,1.07,0.056,3.515,0.428,4.329,0.461,1.45,0.091,0.099,6.15,0.129,0.115,1.35,0.018,0.018,2.18,0.55,0.366,505.98,0.97,1.23,0,1,0
HD6030,15.4286999,9.746026147,58,5073,50,2.943,0.092,-0.02,0.042,1.162,0.046,3.679,0.451,4.944,0.455,1.46,0.081,0.087,5.22,0.134,0.128,1.16,0.021,0.021,2.71,0.61,0.42,497.5,1.04,1.21,0,1,0
HD6254,15.81568546,-26.18011365,58,4886,50,2.882,0.097,-0.26,0.044,1.093,0.055,3.389,0.464,4.891,0.486,1.16,0.075,0.075,7.12,0.132,0.129,1.39,0.015,0.015,5.26,1.272,0.958,508.37,0.9,0.77,0,1,0
HD7039,17.53380449,-44.0768082,35,4913,55,2.986,0.137,-0.02,0.043,1.135,0.082,3.255,0.477,3.307,0.608,1.47,0.095,0.096,6,0.116,0.107,1.26,0.016,0.016,2.72,0.661,0.489,502.24,0.87,1.28,0,1,0
HD71464,126.8707961,-6.559946944,53,5503,50,3.03,0.127,0,0.048,1.466,0.057,4.734,0.333,6.187,0.396,2.5,0.041,0.039,8.08,0.225,0.237,1.69,0.025,0.024,0.59,0.023,0.023,519.59,2.63,2.7,0,1,0
HD71562,126.9807163,-6.033223701,40,5067,65,3.015,0.188,0.33,0.044,1.514,0.095,3.583,0.378,4.276,0.405,2.34,0.075,0.092,7.85,0.229,0.212,1.5,0.024,0.023,0.82,0.087,0.061,523.99,2.74,1.86,0,0.976,0.024
HD73070,128.9354586,-19.06903317,61,4966,50,3.157,0.095,0.05,0.042,1.12,0.054,3.056,0.404,4.942,0.416,1.56,0.073,0.078,6.14,0.096,0.091,1.27,0.012,0.012,2.32,0.4,0.296,501.87,1.28,1.55,0,1,0
HD7381,18.35066359,-32.82086005,29,4734,69,2.775,0.173,-0.01,0.044,1.238,0.096,3.307,0.557,3.367,0.66,1.4,0.099,0.096,8.83,0.177,0.169,1.53,0.016,0.016,3.27,0.848,0.626,515.3,0.8,0.9,0,1,0
HD745,2.948043686,9.13996278,58,5202,50,3.364,0.096,0.02,0.042,1.153,0.047,3.227,0.368,5.175,0.387,1.88,0.04,0.046,5.02,0.071,0.065,1.19,0.01,0.011,1.28,0.071,0.046,489.99,1.17,0.88,0,1,0
HD74686,131.3471689,0.1977896596,62,4757,57,2.622,0.138,0.06,0.043,1.158,0.083,3.622,0.553,5.245,0.563,1.52,0.122,0.12,8.1,0.348,0.317,1.47,0.029,0.028,2.56,0.807,0.566,511.76,1.71,2,0,1,0
HD74993,131.6114514,-26.62772172,61,5159,50,3.067,0.106,0.2,0.043,1.247,0.056,3.66,0.436,4.224,0.454,2.46,0.045,0.054,8.09,0.127,0.121,1.57,0.011,0.011,0.67,0.03,0.024,524.87,1.23,1.22,0,0.988,0.012
HD83674,144.7783503,-39.52963157,60,5082,53,3.276,0.124,0,0.043,1.025,0.08,3.097,0.41,4.169,0.427,1.93,0.05,0.06,6.15,0.067,0.067,1.34,0.012,0.01,1.16,0.092,0.053,498.62,1.23,0.87,0,1,0
HD84804,146.7789629,-25.24943481,62,4849,54,3.106,0.126,0.24,0.043,1.076,0.093,2.912,0.44,3.61,0.463,1.47,0.081,0.093,5.62,0.093,0.098,1.16,0.013,0.013,3.19,0.748,0.496,499.28,0.85,1.27,0,1,0
HD85885,148.5859703,-20.29180017,58,4876,73,2.941,0.163,0.04,0.043,0.631,0.219,3.263,0.519,6.014,0.526,2.61,0.052,0.059,9.05,0.265,0.282,1.71,0.023,0.027,0.53,0.025,0.023,530.67,1.71,1.61,0,0.984,0.016
HD92944,160.9034533,-25.08697158,58,4965,50,2.982,0.095,-0.09,0.042,1.177,0.047,3.37,0.442,5.112,0.469,1.61,0.085,0.087,7.83,0.216,0.204,1.48,0.023,0.022,1.94,0.361,0.267,510.77,1.24,1.32,0,1,0
HD95624,165.5158923,-9.860445374,59,4867,50,2.951,0.111,-0.31,0.043,1.026,0.065,3.229,0.459,4.868,0.487,1.36,0.103,0.096,7.92,0.185,0.18,1.5,0.02,0.02,2.94,0.766,0.596,512.96,1.12,1.26,0,1,0
HD9567,23.14978904,-54.7423457,27,5007,108,2.904,0.211,0.23,0.055,1.265,0.171,3.6,0.431,6.537,0.482,2.12,0.027,0.017,8.31,0.396,0.321,1.5,0.043,0.028,1.1,0.019,0.039,535.37,101.59,2.85,0,0.838,0.162
HD96627,166.9657077,-0.963894535,61,5150,50,3.109,0.113,0.08,0.043,1.271,0.051,3.561,0.433,5.451,0.439,2.14,0.288,0.056,8.49,0.125,0.179,1.6,0.014,0.013,0.96,0.09,0.302,645.4,4.46,117.48,0,0.335,0.665
HD99005,170.8948873,-3.28941635,62,4770,50,2.77,0.103,-0.29,0.043,1.143,0.054,3.378,0.492,4.873,0.495,1,0.064,0.056,7.67,0.154,0.155,1.42,0.016,0.016,8.92,1.898,1.672,512.12,0.91,0.87,0,1,0
HD99330,171.4541519,1.872325809,64,4827,75,3.065,0.165,0.3,0.043,1.091,0.122,2.947,0.497,4.921,0.5,1.34,0.085,0.088,5.09,0.082,0.078,1.07,0.012,0.013,4.56,1.149,0.841,496.22,0.61,0.59,0,1,0
HD99783,172.0600857,-52.05141399,61,5209,50,2.982,0.111,0.14,0.043,1.289,0.052,3.939,0.46,5.75,0.48,2.68,0.028,0.028,8.98,0.128,0.137,1.72,0.014,0.014,0.52,0.011,0.011,526.68,1.79,1.9,0,1,0
HD99891,172.2826621,-56.83954899,61,5175,50,3.055,0.103,0.11,0.042,1.188,0.052,3.72,0.437,5.531,0.449,2.51,0.039,0.045,8.18,0.189,0.185,1.61,0.019,0.021,0.61,0.023,0.019,525.65,1.52,1.52,0,0.997,0.003
TYC1172-588-1,354.6477114,11.84314467,34,4847,58,2.753,0.137,-0.14,0.044,1.136,0.086,3.55,0.526,3.642,0.621,1.01,0.067,0.061,5.98,0.139,0.138,1.22,0.02,0.018,9.09,2.098,1.733,503.9,1.02,0.98,0,1,0
TYC5312-953-1,63.4510105,-9.3526425,38,5107,62,3.054,0.141,-0.06,0.044,0.891,0.121,3.557,0.476,5.889,0.571,1.74,0.113,0.134,5.45,0.109,0.104,1.24,0.022,0.021,1.5,0.396,0.23,495.87,1.92,1.67,0,1,0
TYC5464-59-1,143.0490987,-10.8436264,60,5281,52,3.143,0.126,-0.03,0.043,1.184,0.061,3.837,0.443,4.246,0.458,2.03,0.066,0.057,6.1,0.132,0.118,1.37,0.016,0.015,1.01,0.072,0.077,511.99,4.12,12.11,0,1,0
TYC6951-496-1,324.2724055,-28.6320396,62,5061,50,3.02,0.109,0.2,0.043,1.238,0.058,3.512,0.446,4.594,0.468,2.54,0.051,0.089,8.57,0.135,0.123,1.62,0.013,0.013,0.62,0.052,0.023,527.14,1.74,1.32,0,0.881,0.119
TYC8373-756-1,282.3097484,-46.50809265,26,4947,74,2.807,0.181,-0.14,0.046,1.23,0.1,3.65,0.567,3.322,0.762,1.45,0.094,0.105,8.14,0.175,0.154,1.5,0.017,0.017,2.65,0.667,0.462,513.25,0.84,0.91,0,1,0
TYC8519-263-1,84.87068971,-53.09931995,38,4643,74,2.855,0.167,0.27,0.044,1.16,0.126,3.016,0.534,3.503,0.566,1.27,0.089,0.091,6.73,0.119,0.122,1.26,0.014,0.015,5.5,1.535,1.126,505.44,0.84,0.7,0,1,0
